"begin","end","dura_months","begin_month","end_month","min_flow","min_perc","max_deficit","cum_deficit","deficit_center_mass","perc_center_mass","prior_year_flow","dec_rate_to_max_deficit","inc_rate_from_max_deficit","dec_rate_to_min_perc","inc_rate_from_min_perc","data"
1994-05-15,1995-01-15,9,5,1,1.31431719226858,0.0106119229586497,16.8328929230561,22.7224302860697,0.162152771394425,0.44952021670248,76.8373292823745,-10.2843980881396,2.10602608971066,-0.463111025134277,0.0640479795331106,"WDN5"
1996-06-15,1996-10-15,5,6,10,1.90713348891083,0.257294784508572,4.3902666498502,6.63960478190194,0.103415155927779,0.304955021821001,84.7907150877473,-15.9894091605358,0.975076028044966,-0.343284536098448,0.145775664232834,"WDN5"
1999-04-15,1999-11-15,8,4,11,1.79101487350112,0.335557953891095,2.4018531635019,3.94942025571295,0.346059601869195,0.477539798379926,72.6024626985962,-0.95207412104781,0.41490400065734,-0.119703800785401,0.0511233782750965,"WDN5"
2000-03-15,2005-10-15,68,3,10,1.01629022094261,0.002319884833902,18.4510049315098,157.127939684953,0.427047002894179,0.470632983431438,71.9550392405573,-1.1563521234519,0.348373208539802,-0.0357943043162635,0.0096036041748462,"WDN5"
2006-02-15,2006-07-15,6,2,7,1.45597509032854,0.143243436471025,10.1104275380933,12.8223834762017,0.81934745505012,0.638468415641517,67.57688297219,-2.03727145480223,5.08951697634207,-0.0914262067624964,0.190997360339516,"WDN5"
2007-05-15,2008-10-15,18,5,10,1.20314386646734,0.00352353423028563,18.0893800535335,32.0811571104736,0.213127015314666,0.413347828454305,63.0438790611254,-10.0026969171781,1.06824283108109,-0.400333604711615,0.032836883419618,"WDN5"
2009-06-15,2010-07-15,14,6,7,1.46565249303124,0.0549155374082782,8.148258394794,16.3812868132392,0.592950194658278,0.653139882329645,60.7447503219093,-1.10292857032448,2.75344769011658,-0.0601229638671372,0.162025990452314,"WDN5"
1981-06-15,1981-08-15,3,6,8,2.8209533513414,0.24257863845284,4.9952843773383,7.31471853184042,0.171493656051155,0.393374064720202,0,-13.1236499981274,1.7123616402966,-0.317531182734181,0.162101584904142,"WWN5"
1987-06-15,1989-02-15,21,6,2,1.27405305772548,0.0176081493051293,16.0565877084591,34.8102208230798,0.294709329101679,0.540326004445418,152.089508041381,-17.7642727354201,0.777792009886666,-0.588532032201091,0.0330940655023492,"WWN5"
1989-06-15,1989-10-15,5,6,10,2.01780541287497,0.390641502510241,0.92455823939183,1.40600739196504,0.176742625784464,0.277189609596265,54.3875057359376,-2.95243541006682,0.254036119694538,-0.190660522087391,0.0471980690545488,"WWN5"
1991-03-15,1991-05-15,3,3,5,1.50352915061697,0.269660180926493,1.496038020231,2.18420983909558,0.779920531988509,0.341292152571242,77.0074529030389,-0.503712030223743,16.4027703024525,-0.253010115890419,0.195037479000408,"WWN5"
1992-06-15,1993-02-15,9,6,2,1.31911991489678,0.0191646014177552,15.9108222094299,19.7690942534768,0.0479671535741508,0.387400804497546,80.582060530864,-17.0412260240465,1.78029284534437,-0.552270556469376,0.0636589797637549,"WWN5"
1994-06-15,1995-01-15,8,6,1,1.45863507106723,0.068314410669298,12.9388294302787,16.1162892756898,0.0350372231220576,0.173318118567408,121.371420385116,-21.2197425353583,1.65014820170314,-0.81321785612248,0.0947245187691871,"WWN5"
2000-06-15,2001-02-15,9,6,2,1.36956430205363,0.103647929831189,11.4924416613698,14.6760077798329,0.044458998984811,0.333877222948722,106.051001071169,-18.2755284378453,1.29157720544689,-0.73499299834813,0.0560133621623057,"WWN5"
2001-06-15,2002-08-15,15,6,8,1.3052515086506,0.024120302807119,15.488531976057,33.4484840753586,0.380624389117106,0.46684876453083,63.4081874569345,-20.1304180198036,1.08336320463731,-0.733364313023208,0.0515964546126308,"WWN5"
2003-06-15,2004-09-15,16,6,9,1.42182887226258,0.0731888718783076,12.7211412030686,27.1539047494902,0.476973041367161,0.483213046205284,54.6165431857904,-1.23256485165505,3.30419187638922,-0.0477537899217687,0.169488712000813,"WWN5"
2007-06-15,2007-08-15,3,6,8,2.8848433718745,0.0312038167180146,14.9646415990203,17.8254988003167,0.0837673242060705,0.250062037611398,101.881223811147,-20.918534438851,5.32877618845366,-0.778915662194912,0.276769384898568,"WWN5"
2008-02-15,2008-04-15,3,2,4,1.41879137098747,0.107624800590538,2.04141783863173,2.48492115682811,0.893155321633078,0.659379023444067,76.164003966432,-0.68073976697313,7.71964379184513,-0.131154571091528,0.692211366918458,"WWN5"
2010-03-15,2010-05-15,3,3,5,1.70332064095961,0.390155146830501,1.6625670115156,1.73600318113562,0.957698136490752,0.635823348434557,107.073043937984,-0.596559698769843,17.671161034094,-0.0965775584439481,0.479080445802675,"WWN5"
1429-10-15,1429-12-15,3,10,12,1.51677923637046,0.305523909022101,0.32585288098241,0.5939403181745,0.294194612189862,0.381206538819788,NA,NA,0.149850782393593,NA,0.117879682356336,"paleo"
1430-10-15,1430-12-15,3,10,12,1.557768473431,0.439866527016298,0.10095813712663,0.19695902068795,0.346245355939604,0.445687539847011,83.9427425250865,-0.77554812542625,0.0506870016955299,-0.332514153338926,0.0428146117995415,"paleo"
1432-05-15,1433-04-15,12,5,4,1.48535968027772,0.161191169126366,3.1998742781617,9.647644530136,0.290900140598123,0.482737515885118,75.9930882792851,-1.84013028043675,0.363241832853646,-0.0359471827046202,0.389530856065591,"paleo"
1433-10-15,1433-12-15,3,10,12,1.43468077793519,0.192863253941326,0.51138981664221,1.03745514085787,0.332324936973755,0.422228803009247,72.2010700687715,-0.68656733285609,0.225266112675197,-0.194527337412528,0.256378085096483,"paleo"
1434-04-15,1435-05-15,14,4,5,1.40424649908979,0.131666768508602,3.4945304811395,9.78999829445949,0.419830872705614,0.45082361810529,72.2010700687715,-1.76806467925439,0.592679646501277,-0.403304896294435,0.0357764338459148,"paleo"
1436-08-15,1440-04-15,45,8,4,0.861207841686008,0.0119404610589005,7.1007994630785,57.4316384839465,0.51871450784553,0.540083650032428,65.8375185555593,-0.324360686212474,0.778361313406596,-0.0182234119712334,0.0490350800529687,"paleo"
1444-02-15,1446-06-15,29,2,6,1.04163958524565,0.0434373790594405,4.2708994146583,20.698925372143,0.436976008115787,0.432670113476506,88.7602181639899,-0.278021306573172,0.380375755963143,-0.0614784416639508,0.0298982929196092,"paleo"
1448-06-15,1448-09-15,4,6,9,2.15674366621364,0.14573819457829,10.0287385422326,13.1340992563549,0.0972679995328058,0.311611690037011,73.4534997478517,-13.4227678256258,2.63655096962506,-0.552914023460825,0.15353158422351,"paleo"
1449-10-15,1450-07-15,10,10,7,1.4507334132418,0.335211355362865,0.79351111941912,1.21182401981566,0.496940162363213,0.336481179241424,74.0769277121849,-0.137892991773911,0.284956453008652,-0.0350227453016185,0.0716607668071861,"paleo"
1456-02-15,1457-03-15,14,2,3,1.19409335344587,0.0306842852329413,12.6741270948593,30.6712043701339,0.323097728162957,0.481102622148781,87.2392450417294,-2.55308356789562,1.33394823621897,-0.147261563464802,0.0540877504733901,"paleo"
1458-04-15,1462-02-15,47,4,2,0.96670112503167,0.00971955204406224,9.4559098926224,66.0879911591298,0.480919551878862,0.584454000493002,66.0353758609622,-0.636589511702659,0.288328627925929,-0.0128930684615813,0.134901449553515,"paleo"
1464-05-15,1465-12-15,20,5,12,1.39514100091681,0.0530877450018606,8.21640110099039,18.1689484711151,0.551926549539355,0.548695102665242,110.986963795313,-1.04363211216016,1.04398244128411,-0.0712882550277141,0.0774831096048529,"paleo"
1471-05-15,1473-09-15,29,5,9,1.33972362951087,0.190340774759474,3.8372672584814,21.6799999377237,0.389536190171421,0.441342378975207,80.5873363734268,-2.92278331130305,0.137890236022565,-0.0215125166824038,0.323511013016413,"paleo"
1474-01-15,1476-03-15,27,1,3,0.998919177610958,0.0137388656360851,7.6294472840887,45.2553319969205,0.463786275858204,0.525360137475709,60.5976944267177,-0.459110654405425,0.711415867089457,-0.0287547605349987,0.105016566985047,"paleo"
1477-01-15,1477-04-15,4,1,4,1.50036670634154,0.298743140613883,0.96963865346206,0.97768228464379,0.993106667012888,0.958175908612438,71.1753503952206,-0.26422446567099,11.484721553251,-0.0730296215172508,0.628971067456175,"paleo"
1479-03-15,1480-05-15,15,3,5,1.23889411747752,0.0984721576697414,5.5135732912456,19.6969033828507,0.403316797022244,0.456234842257609,97.8642245650582,-1.87364640373463,0.948425684779654,-0.277812290122556,0.0430962609745058,"paleo"
1481-01-15,1481-04-15,4,1,4,1.36719183000413,0.25520311846173,1.1853331738971,1.64047965161237,0.825257902268319,0.530942216717099,66.8003373475119,-0.301939742495667,6.9332000570405,-0.0671630503644091,0.547269338115434,"paleo"
1481-10-15,1481-12-15,3,10,12,1.33139378383891,0.216352490423676,0.33028071333453,0.85758964755001,0.503628345303782,0.583895163367389,74.9173583685346,-0.257059353547185,0.182024100341405,-0.184725769847058,0.164540002698539,"paleo"
1493-05-15,1493-09-15,5,5,9,2.17499813777965,0.463180475753264,0.0754747770851303,0.200156983641488,0.548750788823644,0.843047536534438,75.6951895218841,-0.61238940074094,0.41530339122348,-0.0867651334724547,0.219508913731622,"paleo"
1495-02-15,1498-05-15,40,2,5,0.750246367383584,0.00507399793936735,11.3256571361771,57.7878196713547,0.395089026145481,0.492203081432339,94.6768571047211,-0.708727226958853,1.01067971619655,-0.0570943159228664,0.026122295370005,"paleo"
1498-10-15,1501-09-15,36,10,9,0.507480614717061,0.000135761522553157,14.5179727301414,89.8324974181173,0.455545398294412,0.453105037875342,74.2380115046713,-0.695980158550111,0.921251424590473,-0.0364158674907161,0.028356841293345,"paleo"
1502-01-15,1502-07-15,7,1,7,1.43177701621633,0.209008102956735,4.6547626580684,6.77559530849214,0.740719140282989,0.467836925032162,54.2565267731227,-0.794851198019308,2.44353123521198,-0.102174885229038,0.0936016275063833,"paleo"
1503-03-15,1503-09-15,7,3,9,1.73274593808012,0.238324207392667,7.2495349036939,10.5638158479237,0.497437114792175,0.471989581632955,72.1646968607197,-1.83108994706012,2.03988149609247,-0.0928080211187658,0.160696992030253,"paleo"
1504-03-15,1508-04-15,50,3,4,0.626603114773436,0.000726124301504525,13.7158303468248,92.3200527726593,0.418400598642033,0.502933049478208,62.4946016854274,-0.495336804451923,0.784535084790567,-0.0474745386109854,0.0206329691137471,"paleo"
1510-05-15,1511-09-15,17,5,9,1.40024055368138,0.0496060450677411,13.8571516340332,36.2919386301091,0.347144323381746,0.412068433094447,92.67254408111,-7.38461597718315,0.904372324170269,-0.308817122192816,0.0466124975451448,"paleo"
1512-06-15,1512-09-15,4,6,9,2.16600462242551,0.311096813714003,5.2401693925454,6.43496134621611,0.0838417510316714,0.325513418679785,53.2184941544695,-11.0742370802037,1.4863622524423,-0.49460275094262,0.12872926457134,"paleo"
1513-06-15,1513-08-15,3,6,8,2.88043736032722,0.449256647288437,0.43781424078134,0.9476565610604,0.368112900029187,0.658723360404417,68.8907923420399,-2.99497962662817,0.252220011150535,-0.172870078168468,0.0412882618202195,"paleo"
1515-02-15,1516-01-15,12,2,1,1.21823896330355,0.0617433466347458,7.7994618453748,14.5224087561137,0.408913840168495,0.562289970365136,87.4780348303752,-1.59270688849311,0.975742562586996,-0.0643507896305471,0.149335782652629,"paleo"
1517-06-15,1519-04-15,23,6,4,1.06209432005595,0.0260887745946952,11.1303159738232,34.1361387002795,0.506149441162108,0.575514934270863,75.0022089382511,-0.901592909358169,1.34166050009425,-0.0284291747515547,0.114039993979873,"paleo"
1519-10-15,1520-09-15,12,10,9,1.29946129296071,0.0848940934247722,12.2252573304979,19.3429397065519,0.72552592770557,0.637367778927768,88.5150503780168,-1.43241934209927,3.10561686203252,-0.0761106877074,0.131502705734959,"paleo"
1522-06-15,1523-02-15,9,6,2,1.4124268545296,0.163938058952845,8.0164211893317,12.3267349929428,0.080924456083183,0.345294451221538,82.4813015809963,-10.8195399303871,0.901581718818736,-0.251961058527281,0.0521246321271679,"paleo"
1528-07-15,1528-10-15,4,7,10,1.72924646615433,0.317153583228004,0.82591608452706,1.13183690972801,0.270287019774311,0.65260076128554,102.681240276127,-3.95552554774136,0.264452049073693,-0.0709198664470211,0.372732036000026,"paleo"
1529-03-15,1530-09-15,19,3,9,1.05704670959136,0.0354124141237704,8.6280547502763,41.7211047286023,0.449746017466961,0.501132285221721,78.0464219517409,-2.1596775565198,0.546970103713428,-0.0369697791276983,0.0764814660702107,"paleo"
1531-01-15,1534-09-15,45,1,9,0.929235308248878,0.0088923845995046,14.9567867668728,75.8689130527211,0.440501477752321,0.48436942568832,45.6730328010986,-0.835393130146084,0.554856830263745,-0.0338199519154712,0.0267053566763798,"paleo"
1539-10-15,1540-05-15,8,10,5,1.4064786703769,0.164726867730624,4.2726787613338,6.90055136022511,0.862593540664381,0.566062341413767,67.7240300104192,-0.570433482563865,8.8314725852173,-0.066792990793138,0.23883356689939,"paleo"
1540-09-15,1546-04-15,68,9,4,0.784576407179902,0.0032573263385909,10.6003695403709,93.9292713776138,0.567449324951128,0.57493601599424,67.7240300104192,-0.186655729178546,1.04563399846202,-0.0105066016279503,0.0395756280552179,"paleo"
1546-10-15,1547-09-15,12,10,9,1.26864561337038,0.0742484150855434,6.8384426411008,15.0791479531327,0.649568704555669,0.452338380144478,78.0504754241693,-0.793189556265611,1.83423799394216,-0.0802862144044577,0.113009830717626,"paleo"
1554-07-15,1554-12-15,6,7,12,1.50824844047595,0.318411384960557,0.646565786133991,1.36070560045298,0.295005535622939,0.577676743128375,102.349009152879,-0.663055272236992,0.124609519080513,-0.0364302964574103,0.156726865106511,"paleo"
1558-05-15,1558-12-15,8,5,12,1.53353348766307,0.268047354201103,0.39144006653478,1.05045010804819,0.512200580036799,0.761385146035378,103.533916596244,-0.56366076833044,0.167217037751337,-0.104870404513778,0.124983096951536,"paleo"
1560-10-15,1560-12-15,3,10,12,1.52257959104158,0.346484398823484,0.18228839537566,0.42962299392765,0.375811926260283,0.459921026631322,94.1448294309299,-1.20333232508369,0.10818940914934,-0.257446553600073,0.167166399638237,"paleo"
1566-10-15,1567-10-15,13,10,10,1.39880504225655,0.218682344703515,3.4383228727274,6.85604681333027,0.514865889747936,0.276282752500429,78.5653786389963,-0.529236631638211,0.626630945361616,-0.294339808199112,0.0443428704107659,"paleo"
1568-07-15,1569-09-15,15,7,9,1.34077160399717,0.260968138926656,6.4561662847804,10.9347118741145,0.768564039989988,0.686509003953302,58.7110552713065,-0.570101112726742,1.63439441701669,-0.0252096436379467,0.0476923644022502,"paleo"
1570-01-15,1572-05-15,29,1,5,1.354520733529,0.144890045847836,6.792892198942,19.5513514775456,0.402897576207024,0.374404827201405,57.0162979762698,-1.1473039363762,0.316550677704679,-0.11241407989699,0.0147002418443921,"paleo"
1573-10-15,1576-09-15,36,10,9,1.273983899128,0.187272054862795,7.3593264321392,37.1921095898895,0.533740719704128,0.552661487474365,76.9900545220567,-0.855146844642603,0.283097673636526,-0.046415575851325,0.0219156357893747,"paleo"
1579-04-15,1581-04-15,25,4,4,0.909362107687236,0.00280689854492459,10.4646662393839,56.4071424805366,0.469266754243742,0.56305265731088,84.1048899545256,-0.719823847904564,1.15135309143214,-0.057304525584871,0.0485996368925204,"paleo"
1582-01-15,1582-09-15,9,1,9,1.40974480393817,0.125928220586058,1.9151920267209,2.34980708355785,0.39111321925607,0.303788395388087,73.8359282483168,-0.486376713792492,0.39543560624496,-0.101562716919851,0.101573070040203,"paleo"
1583-03-15,1588-09-15,67,3,9,0.522461184457854,0.000426050228159872,13.1064288742402,93.7202468175875,0.384850392394456,0.440874459536945,75.6165953455224,-0.487969773454825,0.324093369674185,-0.0300285494064118,0.0125423858069942,"paleo"
1589-10-15,1595-04-15,67,10,4,0.796420643091935,0.0038268396707497,11.8882642627855,87.1572029644153,0.398534567934689,0.467542917879851,83.0207465233251,-0.379417545273252,0.423530249022179,-0.0191376334842917,0.0192511834468493,"paleo"
1597-09-15,1599-01-15,17,9,1,1.23647433362009,0.0212283735571704,9.80396877848699,15.9892193816352,0.478664793731745,0.388489223695923,93.1568632930235,-1.09163686724319,1.10263884331844,-0.0540505085661279,0.072133422545931,"paleo"
1599-09-15,1601-02-15,18,9,2,0.967204538293281,0.00242671896615829,12.3168408601474,34.7273420960579,0.493197127575354,0.46990273242018,49.8905062209156,-1.42488945540694,1.26714671581869,-0.0744710345849291,0.0758397789049621,"paleo"
1607-02-15,1607-08-15,7,2,8,1.49466901843723,0.194527505909425,6.7878413576592,14.8434931064487,0.59598616508876,0.514625125862047,96.9972971643861,-1.41832561242774,2.33218792368594,-0.159985760742321,0.100586038664653,"paleo"
1611-10-15,1611-12-15,3,10,12,1.42215730717376,0.311952747344079,0.17600257514315,0.23801776734735,0.775456907242938,0.851275200607033,112.873493293196,-0.797419513193307,0.36556788665935,-0.223483718240769,0.420483725213112,"paleo"
1612-10-15,1612-12-15,3,10,12,1.50687737621226,0.401484259584189,0.10354936372204,0.19784791725225,0.468999275332906,0.613035659770537,74.334058338525,-0.99445946511453,0.10115268381088,-0.143477655548601,0.341536547007269,"paleo"
1613-10-15,1613-12-15,3,10,12,1.47617372396559,0.368547020099152,0.194392514256,0.38052977428108,0.404861116266822,0.524587508508502,67.5010073086269,-0.87048192113365,0.15325041892165,-0.134764674676057,0.435262338717237,"paleo"
1619-10-15,1619-12-15,3,10,12,1.51188857414221,0.406890543558843,0.13347936363556,0.32288798815014,0.426897163732662,0.525235705122411,78.9908100500818,-1.93042597444807,0.156947515381953,-0.184940105842929,0.451385001816665,"paleo"
1620-04-15,1620-06-15,3,4,6,4.29016523974273,0.433062322437658,0.432510319962098,0.974794745358249,0.443265515315689,0.209762882068628,78.9908100500818,-0.352343159828569,1.46109225938218,-0.276305197662347,0.100491528299805,"paleo"
1620-10-15,1620-12-15,3,10,12,1.14746426815104,0.0892737300275406,0.45069561416587,1.1518117952379,0.585155040886464,0.639586961121444,69.7594702172402,-0.596470904938407,0.46648092936161,-0.275549171560585,0.432084344829301,"paleo"
1622-05-15,1622-12-15,8,5,12,1.56339145231137,0.186830321359395,5.569649240146,11.4562203735532,0.119037794762033,0.389732676624858,80.8010931368131,-4.675298952008,0.809499828830077,-0.751888503624394,0.0549755288495587,"paleo"
1624-10-15,1624-12-15,3,10,12,1.35471036910262,0.126398710634914,0.68045692225266,1.15836564822931,0.283158363425164,0.388731040974403,76.1404461420575,-1.0348459020254,0.274508775571533,-0.532084533778144,0.185107425612865,"paleo"
1625-10-15,1626-05-15,8,10,5,1.37078444859553,0.0552687013633184,8.1352625235791,11.003928752386,0.876062697455937,0.51886821076415,77.1350038493246,-1.10119317484615,11.4744545299906,-0.0896272003451231,0.551845357182591,"paleo"
1626-10-15,1627-09-15,12,10,9,1.33823040858928,0.201848954449302,1.4640278459417,3.34447835480471,0.590935498290457,0.442528896203868,58.9598183818913,-0.249479928824651,0.252511738859943,-0.0609801279926001,0.0546468481397737,"paleo"
1628-01-15,1628-04-15,4,1,4,1.46502335916145,0.309680738555207,0.91649312141683,0.98869433590259,0.937347270999056,0.701299569631501,62.6943479815193,-0.269448348847007,6.51769266886583,-0.0881405199104509,0.487209129767848,"paleo"
1628-10-15,1633-03-15,54,10,3,0.524801388011739,9.62374573506706e-05,18.2838386998927,116.202820664869,0.619377880849927,0.577584637521767,80.3272821826994,-0.420979714531139,1.93067588871017,-0.0187279713163305,0.048916603294323,"paleo"
1633-10-15,1640-04-15,79,10,4,0.551315059101608,0.000627124300195952,11.2521501213093,173.519991506789,0.492807358005443,0.515545098841945,78.9413950073399,-0.255657122624257,0.478531797894015,-0.0100870895490822,0.0416950030479391,"paleo"
1640-10-15,1640-12-15,3,10,12,1.55594999384025,0.367014275885341,0.14848420596876,0.31916226414397,0.364867669344864,0.438745478259842,83.6186656331445,-0.47221853863237,0.20898255779724,-0.220225736349653,0.220130863956455,"paleo"
1641-10-15,1642-05-15,8,10,5,1.06101328400115,0.0501820871789685,1.10186803346701,4.34474162966585,0.543084357240735,0.341514538688038,94.7513541526155,-0.377087422371131,14.2174600931846,-0.296513908653511,0.15141076387844,"paleo"
1642-10-15,1643-05-15,8,10,5,1.44482489286156,0.062747191058864,3.0215104956483,6.56041773617047,0.794985096805338,0.472174063943575,101.598410043488,-0.573898673763239,13.9632538528521,-0.125740763125605,0.364069546307102,"paleo"
1643-10-15,1647-09-15,48,10,9,0.877765369889301,0.00851944032076192,12.9103410412317,79.7341212712169,0.536072154493703,0.543405098992356,74.5987749004651,-0.653506072936386,0.503218211064619,-0.0267867536376966,0.0485525656858351,"paleo"
1648-04-15,1648-09-15,6,4,9,2.09213448213652,0.209045013334861,4.7156653036273,8.26874042862613,0.47580030178149,0.583065594744859,63.5312197938571,-1.64450756448423,1.21603748712968,-0.115746814672099,0.125184947475664,"paleo"
1649-01-15,1649-09-15,9,1,9,1.4645009062708,0.214087602334547,1.39819152602269,2.07566829487881,0.523855609818445,0.561419540002755,70.0009245260155,-0.372141184749362,0.401626334991178,-0.0949748816328407,0.114755173908464,"paleo"
1651-03-15,1654-10-15,44,3,10,0.834822783460604,0.00559280157758706,15.4620607949688,97.6995334423806,0.512488435406637,0.503635907152879,86.1960503442929,-0.556078095482095,0.92117553575086,-0.0259805911891673,0.0329556357969523,"paleo"
1655-02-15,1662-05-15,88,2,5,0.989430875542849,0.0127940247684434,13.5117235313516,118.856623913057,0.623018075340933,0.614865505568182,49.9845842072886,-0.176099446740822,1.29255604843922,-0.0204207991832394,0.0089207664250651,"paleo"
1662-09-15,1663-05-15,9,9,5,1.54010223658154,0.113890206407786,3.1669319575206,5.69343646050999,0.873154384409247,0.63946698231727,35.4898424910812,-0.355752923370822,12.204521419629,-0.0498727267251879,0.319476329309775,"paleo"
1663-09-15,1664-10-15,14,9,10,1.37816914211297,0.326398137829548,0.35763011600023,1.61550820440043,0.515155480903131,0.446644564311887,60.0157532753039,-0.0496556512936925,0.0595985105338286,-0.0376455693540471,0.022575049561407,"paleo"
1665-02-15,1665-07-15,6,2,7,1.44011763452621,0.0731057132663959,2.31458118296175,2.91593404216149,0.458984874444479,0.343239456329064,65.9772427579534,-0.77461558099287,0.659723292502237,-0.146484277091256,0.135369707313695,"paleo"
1667-05-15,1669-09-15,29,5,9,1.24467799141125,0.0730090762868067,9.0436652193228,33.7868050051,0.330946797487102,0.360051536871954,77.8115892646558,-5.12068105828492,0.333596864443423,-0.212840355609366,0.0218154391839271,"paleo"
1670-05-15,1672-03-15,23,5,3,1.24105682552536,0.0700794622750068,11.4565987587747,44.6822095395106,0.331609766594245,0.442402147908216,56.5748238647187,-7.27401353041055,0.577199582741239,-0.0641207764224888,0.0589009357292309,"paleo"
