"res_1_min","res_2_min","res_3_min","res_4_min","res_5_min","res_6_min","res_7_min","res_8_min","res_9_min","res_10_min","upper_weber_stor_min","upper_ogden_stor_min","lower_stor_min","total_res_min","current_res_min","moderate_max","severe_max","extreme_max","SA1_max","SA2_max","SA3_max","SA4_max","SA5_max","SA6_max","SA7_max","SA8_max","SA9_max","SA10_max","SA11_max","SA12_max","SA13_max","SA14_max","SA15_max","SA16_max","SA17_max","SA18_max","SA19_max","SA20_max","upper_weber_short_max","upper_ogden_short_max","lower_short_max","system_max","k_2","k_3","k_4","k_5","k_6","k_7","k_8","k_9","k_10","k_11","k_12","k_13","k_14","k_15","k_16","k_17","k_18"
1554.069544,44152.99708,25308.9125,13235.21938,34932.83957,3766.813992,54477.80434,132580.5016,Inf,Inf,119184.038074,58244.618332,132580.5016,310009.158006,310009.158006,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,-Inf,0,-Inf,0,0,1,1,1,1,1,1,1,1,10,10,12,12,12,15,15,15,15
8341.881804,60849.60258,73940,20955.38771,47753.75234,3264.785626,16527.43163,204088.9783,Inf,Inf,211840.624434,19792.217256,204088.9783,435721.81999,435721.81999,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,-Inf,0,-Inf,0,0,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4706.500573,48617.16215,20790.28029,18748.36645,26466.87435,1000,9.999998897,183453.9724,Inf,Inf,119572.190854,1009.999998897,183453.9724,312951.01512905,312951.01512905,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,2639.531539,222.8735733,1870.820871,0,0,0,0,0,-Inf,0,4510.35241,0,4510.35241000001,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8350,56513.45126,54035.237,20534.39667,35258.92792,3426.853527,2003.619795,188119.5953,Inf,Inf,174692.01285,5430.473322,188119.5953,368242.081472,368242.081472,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,-Inf,0,-Inf,0,0,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
7939.037249,53105.92921,37452.89348,19457.77181,32416.74132,1000,9.999998897,178834.8268,Inf,Inf,150627.27751,1009.999998897,178834.8268,337537.99741605,337537.99741605,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,2555.06647,109.9502133,4806,0,0,0,0,0,-Inf,0,7371.662678,0,7371.66267799999,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10
2683.085999,45795.34993,7467.036799,18166.01917,11527.12254,1000,9.999998897,134267.7361,Inf,Inf,89259.342331,1009.999998897,134267.7361,233459.20307805,233459.20307805,0,0,0,-Inf,0,0,0,0,0,0,1425.8486082,0,0,0,4411.794527,2753.177491,4806,0,0,0,0,0,-Inf,1425.8486082,10525.612564,0,11165.8603772,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6652.949638,50445.80282,33593.16999,19141.74079,26220.17703,1000,9.999998897,174279.2199,Inf,Inf,140189.393599,1009.999998897,174279.2199,324238.426597897,324238.426597897,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,2509.126111,1503.534361,4806,0,0,0,0,0,-Inf,0,8818.660472,0,8818.660472,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3462.604986,47883.45261,19356.99178,18083.305,24568.99606,1000,9.999998897,181004.8119,Inf,Inf,113617.633383,1009.999998897,181004.8119,295632.445281897,295632.445281897,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,4357.820124,0,0,0,0,0,0,0,-Inf,0,4357.820124,0,4357.82012400001,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8350,56942.7822,54833.16224,20466.15222,35815.85707,3281.02666,4530.286964,200470.5953,Inf,Inf,176407.95373,7811.313624,200470.5953,384689.862654,384689.862654,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-Inf,0,0,0,0,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
751,45314.13548,9.999999926,15836.73764,22656.4082,1000,9.999998897,121649.4152,Inf,Inf,84568.281319926,1009.999998897,121649.4152,215413.93438105,215413.93438105,0,0,0,-Inf,1373.788869,0,0,0,0,0,0,0,0,0,4710.167804,3462.673942,4806,0,0,0,0,0,-Inf,1373.788869,11274.593654,0,11287.403713,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1035.149585,45356.91576,5347.318527,17311.27755,15522.21869,1000,9.999998897,99494.61579,Inf,Inf,87114.691619,1009.999998897,99494.61579,192769.99822905,192769.99822905,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,4610.268345,3522.542904,4806,0,0,0,0,0,-Inf,0,11329.272015,0,11329.272015,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6109.548592,49360.91782,22541.04754,17523.71219,26983.74137,1000,9.999998897,164595.9507,Inf,Inf,122735.039146,1009.999998897,164595.9507,295014.630444897,295014.630444897,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,2843.208029,1759.669305,4806,0,0,0,0,0,-Inf,0,9314.830525,0,9314.830525,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3828.541405,47512.6646,15441.61227,18625.86459,24876.29864,1000,9.999998897,182906.3994,Inf,Inf,110499.914047,1009.999998897,182906.3994,303607.82975205,303607.82975205,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,3038.522927,1498.289732,4806,0,0,0,0,0,-Inf,0,9185.119671,0,9185.11967099999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
751,44675.09618,424.0037317,17089.67854,14119.67455,1000,9.999998897,126163.5784,Inf,Inf,77591.5702317,1009.999998897,126163.5784,209368.39790705,209368.39790705,0,0,0,-Inf,1515.66922,0,0,0,0,19.9763399999999,0,0,0,0,4763.418722,3042.511949,4806,0,0,0,0,0,-Inf,1535.64556,10881.186905,0,10962.726252,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
8350,61260,73940,22510,34498.78792,5987.093082,6730.30437,236371.3375,Inf,Inf,200558.78792,12717.397452,236371.3375,449647.522872,449647.522872,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,-Inf,0,0,-Inf,0,0,0,-Inf,0,0,-Inf,-Inf,0,0,0,0,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4530.198928,48236.83578,19242.04103,18765.21222,24847.31554,1000,9.999998897,183544.1477,Inf,Inf,116968.414479,1009.999998897,183544.1477,305684.03087505,305684.03087505,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,2714.677458,0,3191.367207,0,0,0,0,0,-Inf,0,5906.044665,0,5906.04466499999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8343.642223,61129.65524,73940,22236.85529,37730.04167,5916.396645,7420.0433,213052.568,Inf,Inf,203380.194423,13336.439945,213052.568,429769.202368,429769.202368,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,-Inf,0,0,-Inf,0,0,0,-Inf,0,0,-Inf,-Inf,0,0,0,0,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8350,56820.27003,55565.27549,20475.65063,36216.54348,3352.052995,5695.38581,200193.4228,Inf,Inf,177427.73963,9047.438805,200193.4228,386668.601235,386668.601235,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,-Inf,0,-Inf,0,0,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
7917.544708,51326.9504,34970.33024,19409.59192,30484.08271,1000,9.999998897,198616.7531,Inf,Inf,144363.95086,1009.999998897,198616.7531,343990.703958897,343990.703958897,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,2552.800527,0,0,0,0,0,0,0,-Inf,0,2552.800527,0,2552.800527,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10
2297.267037,44817.03072,6912.37954,16599.34599,11696.87072,1000,9.999998897,115883.9758,Inf,Inf,93246.879433,1009.999998897,115883.9758,222548.35605805,222548.35605805,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,4485.591244,5396.5144837,4806,0,0,0,0,0,-Inf,0,13005.2381017,0,13005.2381017,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
747.3613109,12075.29941,9.999999926,5104.706598,4770.506868,1000,9.999998897,25029,Inf,Inf,23598.2733856,1009.999998897,25029,52014.19072263,52014.19072263,56081.578,61907.805,5693.054349006,-Inf,2198.63275,0,0,0,0,685.0894885,1806.2257873,0,0,0,5221.609186,5848,4806,0,0,0,1197,0,-Inf,2917.7627201,13776.692606,1197,15068.169346,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5
4946.528163,57962.59251,46466.25312,14344.25139,13807.7945,2634.492063,7185.687542,133997.5038,Inf,Inf,140733.875973,13117.250272,133997.5038,287848.630045,287848.630045,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-Inf,0,0,0,0,1,1,1,1,1,1,1,1,10,10,10,10,10,10,16,16,16
5026.705544,49081.00532,26292.94785,18555.60274,23770.1136,1000,11801.6871,191814.8007,Inf,Inf,122987.116511,12801.6871,191814.8007,327603.604311,327603.604311,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,4076.618563,0,0,0,0,0,0,0,-Inf,0,4076.618563,0,4076.618563,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
747.3613109,22524.73922,9.999999926,5649.819269,3090,1000,7.621144618,25029,Inf,Inf,32762.9264759,1007.621144618,25029,61238.77214488,61238.77214488,56081.578,57051.085164494,0,-Inf,5296.420433,0,0,0,0,1320,1899.9947075,0,0,0,5251.43879,5848,4806,0,0,0,1197,0,-Inf,6616.420433,13939.655704,1197,15431.823582,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5
750.9999998,46733.59507,4079.886394,17628.95253,22207.64696,1000,9.999998897,157752.4364,Inf,Inf,92184.19684,1009.999998897,157752.4364,259146.17323865,259146.17323865,0,0,0,-Inf,1273.591556,0,0,0,0,256.76984,0,0,0,0,4399.343401,2488.790023,4806,0,0,0,0,0,-Inf,1273.591556,9982.856001,0,9982.85600100001,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6335.504858,50106.03144,28964.51715,18770.30583,28528.415,1000,9994.211378,195692.3606,Inf,Inf,132962.484501,10994.211378,195692.3606,339649.056479,339649.056479,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,2990.108306,0,0,0,0,0,0,0,-Inf,0,2990.108306,0,2990.10830599999,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10
7155.296972,52893.07287,42344.66413,19848.7049,34622.66487,1000.000001,41931.7923,216646.4988,Inf,Inf,156864.403742,42931.792301,216646.4988,416442.694843,416442.694843,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,1632.114466,0,0,0,0,0,0,0,-Inf,0,1632.114466,0,1632.114466,1,1,1,1,1,1,1,1,10,10,12,12,12,12,12,12,12
3888.295381,48266.69883,21641.33381,18339.44028,24432.55532,1000,9.999998897,170750.6427,Inf,Inf,118142.48925,1009.999998897,170750.6427,293707.14414705,293707.14414705,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,4314.459217,0,1951.409071,0,0,0,0,0,-Inf,0,4488.418957,0,4488.418957,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
751.0000044,44907.39421,692.4603601,17487.07714,18675.9069,1000,9.999998897,131790.9587,Inf,Inf,83007.581773,1009.999998897,131790.9587,221043.28381705,221043.28381705,0,0,0,-Inf,1423.079713,0,0,0,0,9.59893800000009,0,0,0,0,4758.250392,3371.209029,4806,0,0,0,0,0,-Inf,1432.678651,11127.116428,0,11127.116428,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
975.831582,45802.37761,1060.195801,17566.12773,19893.4205,1000,9.999998897,181898.8757,Inf,Inf,85506.203175,1009.999998897,181898.8757,268415.078873897,268415.078873897,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,4642.26227,0,3681.170707,0,0,0,0,0,-Inf,0,6534.792257,0,6534.79225699999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2693.027267,47205.01369,15411.65634,18155.53659,23940.95489,1000,9.999998897,179347.6661,Inf,Inf,107663.454722,1009.999998897,179347.6661,297142.71511305,297142.71511305,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,4447.838807,263.7788733,267,0,0,0,0,0,-Inf,0,4447.838807,0,4447.83880699999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6928.672968,50700.20863,34470.76523,19410.34523,30144.94426,1000,14268.60485,197946.3491,Inf,Inf,141923.85765,16533.153208,197946.3491,363778.177689,363778.177689,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,2501.535923,0,0,0,0,0,0,0,-Inf,0,2501.535923,0,2501.535923,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10
2253.419183,45571.05829,5156.697408,17304.49763,14630.2457,1000,9.999998897,138180.8713,Inf,Inf,90102.803276,1009.999998897,138180.8713,234712.962370897,234712.962370897,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,4574.036267,3143.426849,4806,0,0,0,0,0,-Inf,0,10985.692979,0,10985.692979,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
751,35407.95396,9.999999988,15319.1292,11812.01424,1000,7.621144618,60313.10505,Inf,Inf,63300.097399988,1007.621144618,60313.10505,131367.58455698,131367.58455698,37272.944695394,0,0,-Inf,5945.043304,0,0,0,0,1320,2040,0,0,0,4923.462719,5848,4806,0,0,0,0,0,-Inf,7265.043304,13920.161006,0,15795.674661,2,2,2,2,2,7,7,7,7,7,7,7,7,7,7,7,7
8350,57578.77578,58321.68623,20620.57316,37130.18956,3352.597239,1670.830726,182472.9996,Inf,Inf,182001.22473,5023.427965,182472.9996,369497.652295,369497.652295,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-Inf,0,0,0,0,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1716.483359,45344.43725,4812.554733,16411.43202,9373.427417,1000,9.999998897,96295.91455,Inf,Inf,77739.545948,1009.999998897,96295.91455,181400.04818305,181400.04818305,0,0,0,-Inf,0,0,0,0,0,0,1540.8667326,0,0,0,4676.09176,3604.159357,4806,0,0,0,0,0,-Inf,1540.8667326,11411.415914,0,12952.2826466,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3976.520856,47948.03561,16152.65527,18285.37485,19934.47819,1000,9.999998897,177312.5566,Inf,Inf,106532.36232,1009.999998897,177312.5566,284854.918918897,284854.918918897,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,4265.116327,503.633338,4806,0,0,0,0,0,-Inf,0,7990.814148,0,7990.814148,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6738.022124,50341.73918,29921.00096,19274.21386,29046.78622,1000,12644.14853,198189.8415,Inf,Inf,135573.618408,14367.64656,198189.8415,355849.469068,355849.469068,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,2580.891781,0,0,0,0,0,0,0,-Inf,0,2580.891781,0,2580.891781,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10
8031.85048,51817.2237,39464.57568,19491.78109,31646.92774,1000,12475.56131,197846.0612,Inf,Inf,150737.307187,14763.891036,197846.0612,369558.80998,369558.80998,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,2417.62824,0,0,0,0,0,0,0,-Inf,0,2417.62824,0,2417.62824000001,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10
8341.881804,61193.2456,73940,21114.13295,51200,3305.538049,12506.03865,212393.6933,Inf,Inf,215849.552974,15811.576699,212393.6933,444054.822973,444054.822973,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,-Inf,0,-Inf,0,0,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
7674.59609,51461.68101,37046.94022,19325.96523,31001.1916,1000,9.999998897,178235.7582,Inf,Inf,146789.712187,1009.999998897,178235.7582,332876.025685897,332876.025685897,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,2446.721802,1402.968899,4806,0,0,0,0,0,-Inf,0,8655.690701,0,8655.690701,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10
4517.365771,48318.50778,20398.59747,18495.36263,25731.37924,1000,9.999998897,184486.6248,Inf,Inf,117695.091463,1009.999998897,184486.6248,303191.716261897,303191.716261897,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,3916.804026,181.1898598,267,0,0,0,0,0,-Inf,0,3916.804026,0,3916.804026,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4744.62517,49549.2335,27459.72971,18638.87343,27404.75239,1000,9.999998897,174497.3816,Inf,Inf,129105.685413,1009.999998897,174497.3816,312804.495611897,312804.495611897,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,3717.797182,297.7681193,267,0,0,0,0,0,-Inf,0,3717.797182,0,3717.79718199999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2986.570157,46604.71282,10165.55597,18194.44455,19373.7204,1000,9.999998897,162873.8463,Inf,Inf,100820.734706,1009.999998897,162873.8463,273839.62245905,273839.62245905,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,4455.821461,2052.205751,4806,0,0,0,0,0,-Inf,0,9720.300751,0,9720.300751,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
749.8500977,44440.43341,9.999999926,15952.29411,9272.234463,1000,7.621144618,90636.35173,Inf,Inf,71159.189292926,1007.621144618,90636.35173,166639.83263968,166639.83263968,0,0,0,-Inf,2239.075243,0,0,0,0,331.1412851,300.09183,0,0,0,4737.046347,5848,4806,0,0,0,0,0,-Inf,2239.075243,13773.315385,0,14377.509853,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
7810.670832,51286.00049,35363.54914,19422.50616,26554.22552,1000,6782.540888,205908.2041,Inf,Inf,142443.958093,12723.062026,205908.2041,361947.738153,361947.738153,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,2537.455444,0,0,0,0,0,0,0,-Inf,0,2537.455444,0,2537.45544400001,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10
747.3613109,24511.60654,9.999999988,10665.90908,6262.234542,1000,7.621144618,24776.25499,Inf,Inf,43981.3999494,1007.621144618,24776.25499,71163.58735138,71163.58735138,56081.578,49562.635170494,0,-Inf,1343.605544,0,0,0,0,158.127041,2024.5381827,0,0,0,4891.245236,5848,4806,0,0,0,1197,0,-Inf,2182.6652237,13846.382163,1197,15626.382163,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5
750.9999998,44571.88438,9.999999926,15796.66493,8577.865512,1000,7.621144618,83353.23303,Inf,Inf,70231.960111926,1007.621144618,83353.23303,159240.44481098,159240.44481098,7311.579883456,0,0,-Inf,2462.538737,0,0,0,0,286.267342,1762.0556483,0,0,0,4815.208498,5848,4806,0,0,0,0,0,-Inf,2586.502842,13831.367489,0,16046.6509263,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
7471.834818,50605.53741,30172.34624,17571.7912,24247.66706,1000,9.999998897,163578.9252,Inf,Inf,130298.164989,1009.999998897,163578.9252,303890.245687897,303890.245687897,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,2677.525912,1518.48127,4806,0,0,0,0,0,-Inf,0,9002.007182,0,9002.007182,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
751,45606.53756,2423.741995,16018.5109,23514.8824,1000,7.621144618,101713.5745,Inf,Inf,88314.672855,1007.621144618,101713.5745,198683.55651498,198683.55651498,0,0,0,-Inf,380.816197,0,0,0,0,0,0,0,0,0,4672.898216,5848,4806,0,0,0,0,0,-Inf,380.816197,13690.397128,0,13781.498045,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
5421.828218,51526.05736,38569.15185,19217.69372,32702.80563,1000,7061.217917,198992.6757,Inf,Inf,147437.536778,8061.217917,198992.6757,354491.430395,354491.430395,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,3778.226959,0,0,0,0,0,0,0,-Inf,0,3778.226959,0,3778.22695900001,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10
8341.881804,61161.10408,73940,22355.28877,51200,4719.930625,64258.10662,242435.807,Inf,Inf,217053.679324,68978.037245,242435.807,528467.523569,528467.523569,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,-Inf,0,-Inf,0,0,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6
8341.881804,61188.2199,73940,21147.69088,51200,3257.293774,9886.903415,213630.4934,Inf,Inf,215842.698834,13144.197189,213630.4934,442617.389423,442617.389423,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,-Inf,0,-Inf,0,0,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8341.881804,60356.26293,70504.31324,20626.55671,43868.19694,3292.101822,1399.416524,181790.6424,Inf,Inf,203697.211624,4691.518346,181790.6424,390179.37237,390179.37237,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,-Inf,0,-Inf,0,0,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8341.881804,61189.8238,73940,21467.1545,51200,3281.250637,30499.98658,216390.4734,Inf,Inf,216186.141054,33781.237217,216390.4734,466357.851671,466357.851671,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,-Inf,0,-Inf,0,0,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
