"res_1_min","res_2_min","res_3_min","res_4_min","res_5_min","res_6_min","res_7_min","res_8_min","res_9_min","res_10_min","upper_weber_stor_min","upper_ogden_stor_min","lower_stor_min","total_res_min","current_res_min","moderate_max","severe_max","extreme_max","SA1_max","SA2_max","SA3_max","SA4_max","SA5_max","SA6_max","SA7_max","SA8_max","SA9_max","SA10_max","SA11_max","SA12_max","SA13_max","SA14_max","SA15_max","SA16_max","SA17_max","SA18_max","SA19_max","SA20_max","upper_weber_short_max","upper_ogden_short_max","lower_short_max","system_max","k_2","k_3","k_4","k_5","k_6","k_7","k_8","k_9","k_10","k_11","k_12","k_13","k_14","k_15","k_16","k_17","k_18"
750.9999998,45363.12542,9.999999926,17325.22045,8313.305896,1000,9.999998897,124286.0691,Inf,Inf,77297.402036926,1009.999998897,124286.0691,209471.67191545,209471.67191545,0,0,0,-Inf,2105.504429,0,0,0,0,791.5550227,0,0,0,0,4690.326494,3828.086042,4806,0,0,0,0,0,-Inf,2105.504429,11627.749694,0,11627.749694,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
8350,58224.4908,65691.40926,20678.15982,24428.10944,3444.508292,2144.23467,195000.2084,Inf,Inf,177372.16932,5588.742962,195000.2084,377961.120682,377961.120682,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,-Inf,0,-Inf,0,0,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
3501.607829,47058.23847,12029.69334,17894.13636,23125.9301,1000,9.999998897,155807.5406,Inf,Inf,104168.750091,1009.999998897,155807.5406,269815.61295405,269815.61295405,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,4262.806397,1965.753822,4806,0,0,0,0,0,-Inf,0,9621.330995,0,9621.330995,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4516.626744,48562.40686,20901.45596,18549.0882,26224.29133,1000,9.999998897,183376.7059,Inf,Inf,119003.790257,1009.999998897,183376.7059,303390.496155897,303390.496155897,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,3482.116976,0,509.562138,0,0,0,0,0,-Inf,0,3482.116976,0,3482.116976,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4759.922613,61253.86204,49400.53054,21531.5383,34047.76955,6097.159439,6772.967903,212306.7885,Inf,Inf,170993.623043,12870.127342,212306.7885,396170.538885,396170.538885,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,-Inf,0,0,-Inf,0,0,0,-Inf,0,0,-Inf,-Inf,0,0,0,0,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1501.914073,46290.26322,6435.698303,17760.0136,21204.76465,1000,9.999998897,179321.1693,Inf,Inf,93412.976008,1009.999998897,179321.1693,273744.145306897,273744.145306897,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,4478.495907,185.792357,4806,0,0,0,0,0,-Inf,0,7771.573465,0,7771.57346499999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
750.9999999,41644.87731,9.999999926,15490.16854,9515.679129,1000,9.999998897,72518.60532,Inf,Inf,67990.440018926,1009.999998897,72518.60532,176746.070374897,176746.070374897,0,0,0,-Inf,3168.835053,0,0,0,0,1320,1287.2461194,0,0,0,4902.149877,3872.698385,4806,0,0,0,0,0,-Inf,4488.835053,11836.989766,0,12241.21455,2,2,2,2,2,7,7,7,7,7,7,7,7,7,7,7,7
8350,55347.7126,52546.89075,20320.82938,33152.8742,3539.148374,7643.475127,200007.6826,Inf,Inf,169718.30693,11182.623501,200007.6826,380908.613031,380908.613031,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-Inf,0,0,0,0,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8266.406803,53006.15994,49625.7354,19637.37278,33139.38233,1000,9.999998897,197925.7934,Inf,Inf,167172.584014,1009.999998897,197925.7934,367876.5412785,367876.5412785,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,2037.485293,0,0,0,0,0,0,0,-Inf,0,2037.485293,0,2037.48529300001,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10
8350,61260,73940,22289.39294,51200,7829.580038,104102.4856,247302,Inf,Inf,217039.39294,111932.065638,247302,576273.458578,576273.458578,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-Inf,0,0,0,0,1,1,4,4,6,6,6,6,6,6,6,13,13,13,13,13,13
2647.864691,47441.27717,15167.83783,17903.16226,23810.21131,1000,9.999998897,150067.9195,Inf,Inf,107242.01391,1009.999998897,150067.9195,267209.97948205,267209.97948205,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,4356.978293,3311.161058,4806,0,0,0,0,0,-Inf,0,10647.182236,0,10647.182236,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8007.404095,57674.79861,58543.04089,20454.98031,37432.38307,3317.121835,1499.640158,197812.0363,Inf,Inf,182447.084684,4816.761993,197812.0363,385075.882977,385075.882977,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-Inf,0,0,0,0,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4440.818975,48945.40792,24802.71157,18795.64599,27482.80986,1000,9.999998897,187890.1439,Inf,Inf,124749.720502,1009.999998897,187890.1439,320960.364600897,320960.364600897,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,2617.384276,186.4644785,267,0,0,0,0,0,-Inf,0,2617.384276,0,2617.384276,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
747.3613109,44519.54033,9.999999926,14485.86196,8211.346438,1000,9.999998897,40995.37521,Inf,Inf,71120.375857926,1009.999998897,40995.37521,119825.85001905,119825.85001905,48835.320213177,0,0,-Inf,992.556167,0,0,0,0,0,1742.7879829,0,0,0,4825.87513,4798.867864,4806,0,0,0,0,0,-Inf,1742.7879829,12763.039503,0,14505.8274859,2,2,2,2,2,7,7,7,7,7,7,7,14,14,14,14,14
8341.881804,61171.73195,73940,21103.69335,31580.63773,4276.650399,10191.82705,209838.5448,Inf,Inf,196137.944834,14468.477449,209838.5448,420444.967083,420444.967083,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,-Inf,0,0,-Inf,0,0,0,-Inf,0,0,0,-Inf,0,0,0,0,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
7040.935969,51021.29619,33772.80562,19081.31057,30087.31606,1000,9.999998897,189142.4049,Inf,Inf,141360.359945,1009.999998897,189142.4049,337768.09904905,337768.09904905,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,2438.779569,58.1348262,267,0,0,0,0,0,-Inf,0,2438.779569,0,2438.77956900001,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10
4710.810457,48449.41019,19154.21375,18231.39286,19241.56226,1000,9.999998897,161205.2226,Inf,Inf,110017.841502,1009.999998897,161205.2226,280728.38302005,280728.38302005,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,4388.533854,2053.337979,4806,0,0,0,0,0,-Inf,0,9555.866723,0,9555.866723,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8341.881804,60303.85258,73788.1848,21098.82697,42409.07635,3288.787334,1551.560551,197637.8272,Inf,Inf,205941.822504,4840.347885,197637.8272,408419.997589,408419.997589,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,-Inf,0,0,-Inf,0,0,0,-Inf,0,0,0,-Inf,0,0,0,0,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8168.946248,52472.11748,38562.41482,19332.0519,31522.65916,1000,9.999998897,192965.2248,Inf,Inf,150239.24336,1009.999998897,192965.2248,344214.468158897,344214.468158897,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,2519.236715,0,436.812073,0,0,0,0,0,-Inf,0,2956.048788,0,2956.048788,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10
5555.861378,49459.70044,27032.89995,18890.95972,28104.28734,1000,9.999998897,189421.6459,Inf,Inf,129300.610048,1009.999998897,189421.6459,325479.908346897,325479.908346897,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,2568.702298,67.7509639,267,0,0,0,0,0,-Inf,0,2568.702298,0,2568.702298,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10
2863.116476,46600.46477,9853.248001,18020.0463,21157.29158,1000,9.999998897,162108.8099,Inf,Inf,98696.849677,1009.999998897,162108.8099,261815.659575897,261815.659575897,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,4569.581546,2150.396648,4806,0,0,0,0,0,-Inf,0,9797.245343,0,9797.245343,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3061.220752,52244.51567,37966.23633,19724.16992,28965.04976,1000.000001,7083.114087,189366.3959,Inf,Inf,150399.363062,13058.479167,189366.3959,352824.238129,352824.238129,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,1798.276431,0,0,0,0,0,0,0,-Inf,0,1798.276431,0,1798.27643100001,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1644.741915,45876.46336,5741.56006,17911.12308,21019.89138,1000,9.999998897,161844.1979,Inf,Inf,92395.056813,1009.999998897,161844.1979,263626.96289005,263626.96289005,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,4556.309836,2210.415159,4806,0,0,0,0,0,-Inf,0,9879.277092,0,9879.277092,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7706.513144,50942.03139,31612.45506,19333.12067,25373.38963,1000,9.999998897,199931.4956,Inf,Inf,135206.568596,1009.999998897,199931.4956,336148.064194897,336148.064194897,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,2629.40507,0,0,0,0,0,0,0,-Inf,0,2629.40507,0,2629.40506999999,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10
8341.881804,61211.50327,73940,21118.64906,51200,3308.172228,1929.184643,205706.2869,Inf,Inf,215817.914164,5237.356871,205706.2869,426761.557935,426761.557935,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,-Inf,0,0,-Inf,0,0,0,-Inf,0,0,0,-Inf,0,0,0,0,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
3041.736224,47102.11562,14314.37253,16593.32326,17957.85973,1000,9.999998897,123559.5606,Inf,Inf,99238.772019,1009.999998897,123559.5606,230650.58297105,230650.58297105,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,4474.28639,3109.951729,4806,0,0,0,0,0,-Inf,0,10633.350142,0,10633.350142,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
8350,61260,73940,22510,39119.21682,7620.870336,33969.6159,247302,Inf,Inf,205179.21682,41590.486236,247302,494071.703056,494071.703056,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,-Inf,0,0,-Inf,0,0,0,-Inf,0,0,-Inf,-Inf,0,0,0,0,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6
5438.686642,48419.03667,23035.70721,18948.01532,24146.83796,1000,9.999998897,183912.9614,Inf,Inf,123422.126167,1009.999998897,183912.9614,310901.48554949,310901.48554949,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,2727.034102,285.9958393,2334.354246,0,0,0,0,0,-Inf,0,5061.388348,0,5061.38834799999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
751,35803.66449,9.999999988,15062.46578,11764.6872,1000,7.621144618,72055.91768,Inf,Inf,63391.817469988,1007.621144618,72055.91768,145645.72450098,145645.72450098,27599.696435394,0,0,-Inf,7258.89598,0,0,0,0,1320,2040,0,0,0,5010.176493,5848,4806,0,0,0,0,0,-Inf,8578.89598,13860.343898,0,16168.006737,2,2,2,2,2,7,7,7,7,7,7,7,7,7,7,7,7
8350,56570.15691,59243.42033,20524.14409,31131.29488,3326.390879,18446.70099,200265.9524,Inf,Inf,175819.01621,21773.091869,200265.9524,397858.060479,397858.060479,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,-Inf,0,0,-Inf,0,0,0,-Inf,0,0,0,-Inf,0,0,0,0,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2840.214093,46691.41357,12002.92875,18451.58079,21169.2901,1000,9.999998897,160781.7214,Inf,Inf,101368.536838,1009.999998897,160781.7214,272134.77440905,272134.77440905,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,3466.668617,2817.02527,4806,0,0,0,0,0,-Inf,0,10416.769795,0,10416.769795,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6660.354582,50673.67432,34287.91329,19366.10947,30118.93169,1000,10795.35091,197799.7676,Inf,Inf,141388.584227,13094.658293,197799.7676,358013.521867,358013.521867,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,2446.469149,0,0,0,0,0,0,0,-Inf,0,2446.469149,0,2446.469149,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10
8341.881804,59997.25924,73668.99644,20955.57601,46659.90861,3322.194894,1493.861059,198626.8321,Inf,Inf,209623.622104,4816.055953,198626.8321,413066.510157,413066.510157,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-Inf,0,0,0,0,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2530.760185,45953.60957,5764.134817,16365.26426,12267.32293,1000,9.999998897,107884.2492,Inf,Inf,91109.699667,1009.999998897,107884.2492,220233.36406705,220233.36406705,0,0,0,-Inf,0,0,0,0,0,0,270.480148,0,0,0,4601.018187,3424.011615,4806,0,0,0,0,0,-Inf,270.480148000002,11277.549102,0,11277.549102,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
8341.881805,55382.8039,48060.3029,20064.23179,21169.39419,2211.32799,10.00000005,179545.0697,Inf,Inf,153018.614585,2221.32799005,179545.0697,334785.01227505,334785.01227505,0,0,0,-Inf,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,-Inf,241.9494088,267,0,0,0,0,0,-Inf,0,508.9494088,0,508.949408799999,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10
8339.998298,55550.86514,52424.90137,19697.35227,38939.40224,1000,9.999998897,164311.5141,Inf,Inf,174962.52102,1009.999998897,164311.5141,347142.76921705,347142.76921705,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,2321.412518,957.9366,4806,0,0,0,0,0,-Inf,0,8085.349118,0,8085.349118,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10
8350,61260,73940,22510,51200,7870,81948.57467,247302,Inf,Inf,217260,89818.57467,247302,554380.57467,554380.57467,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-Inf,0,0,0,0,1,1,4,4,6,6,6,6,6,6,6,13,13,13,13,13,13
8350,56169.1582,51447.60919,19718.48657,37773.02344,1000,15548.79937,205908.2041,Inf,Inf,173458.2774,16548.79937,205908.2041,395915.28087,395915.28087,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,2243.544734,0,0,0,0,0,0,0,-Inf,0,2243.544734,0,2243.544734,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
7724.455246,53411.72138,43664.92568,19895.27978,35086.84767,1000.000001,44744.737,216646.4988,Inf,Inf,159783.229756,45744.737001,216646.4988,422174.465557,422174.465557,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,1503.431155,0,0,0,0,0,0,0,-Inf,0,1503.431155,0,1503.431155,1,1,1,1,1,1,1,1,10,10,12,12,12,12,12,12,12
8350,61260,73940,22510,48555.02781,6196.568283,27489.15794,247302,Inf,Inf,214615.02781,33685.726223,247302,495602.754033,495602.754033,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-Inf,0,0,0,0,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6
2804.161849,46638.26003,9203.158859,18311.97849,23018.9774,1000,20378.48746,191719.2137,Inf,Inf,100185.279642,21743.05954,191719.2137,318408.460882,318408.460882,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,3838.173352,0,0,0,0,0,0,0,-Inf,0,3838.173352,0,3838.173352,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5674.411513,49283.14672,25302.17864,19114.35965,27647.29462,1000,9.999998897,197633.9292,Inf,Inf,127258.897718,1009.999998897,197633.9292,333606.101516897,333606.101516897,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,2655.73412,216.1600155,267,0,0,0,0,0,-Inf,0,2655.73412,0,2655.73411999999,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10
7507.021732,53151.80239,44278.37505,19947.02266,35119.46354,1000.000001,20119.68043,216646.4988,Inf,Inf,160003.685372,21119.680431,216646.4988,397769.864603,397769.864603,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,1527.639492,0,0,0,0,0,0,0,-Inf,0,1527.639492,0,1527.639492,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
5308.423858,48793.1297,20616.56951,18794.25517,26468.01539,1000,9.999998897,188449.4006,Inf,Inf,120201.81583,1009.999998897,188449.4006,309661.216428897,309661.216428897,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,2732.125724,1638.052881,4806,0,0,0,0,0,-Inf,0,9176.178605,0,9176.17860499999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8350,56402.18778,59981.77457,19868.17834,41248.12663,1000,12256.77093,201069.079,Inf,Inf,185850.26732,13602.45507,201069.079,405360.92649,405360.92649,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,2276.019487,0,0,0,0,0,0,0,-Inf,0,2276.019487,0,2276.019487,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8350,61260,73940,21674.61201,46128.80139,4052.140774,15828.09909,227007.0673,Inf,Inf,211353.4134,19880.239864,227007.0673,458240.720564,458240.720564,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,-Inf,0,-Inf,0,0,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
7193.392147,57420.04809,58297.4449,20913.76738,43070.71017,3400.12628,49047.76148,231251.8397,Inf,Inf,186895.362687,52447.88776,231251.8397,470595.090147,470595.090147,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-Inf,0,0,0,0,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6
750.9999999,38052.39705,9.999999926,15308.63216,8212.994702,1000,9.999998897,99912.77622,Inf,Inf,62335.023911926,1009.999998897,99912.77622,170898.19026605,170898.19026605,0,0,0,-Inf,3595.238483,0,0,0,0,1320,0,0,0,0,4972.38714,3973.599326,4806,0,0,0,0,0,-Inf,4915.238483,12043.476743,0,12718.932584,2,2,2,2,2,7,7,7,7,7,7,7,7,7,7,7,7
707.7163237,2120,9.999999988,2500,3004.729851,1000,7.621144618,24188.1381,Inf,Inf,11918.990083,1007.621144618,24188.1381,40376.22007298,40376.22007298,56081.578,61907.805,16432.295117394,-Inf,7593.553136,0,0,0,0,1320,2340,0,0,3141.58063,5971.161974,5848,4806,0,0,490.153065,1197,0,-Inf,12051.304174,13982.805872,1197,18022.466148,2,2,2,5,5,5,5,5,5,11,11,11,11,11,11,11,11
8350,53536.8175,41519.0969,19582.16375,32010.31209,1000,6150.804147,205908.2041,Inf,Inf,154998.39024,7150.804147,205908.2041,368057.398487,368057.398487,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,2491.55011,0,0,0,0,0,0,0,-Inf,0,2491.55011,0,2491.55011,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10
751.0000049,45277.11682,9.999999926,17431.58696,22882.78133,1000,9.999998897,146408.985,Inf,Inf,87224.981535226,1009.999998897,146408.985,243735.17225495,243735.17225495,0,0,0,-Inf,1182.767264,0,0,0,0,0,0,0,0,0,4732.741146,3382.006881,4806,0,0,0,0,0,-Inf,1182.767264,11183.424431,0,11183.424431,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
8350,56176.86904,58020.39482,19890.95043,41328.29705,1000,8956.865032,205908.2041,Inf,Inf,183766.51134,9956.865032,205908.2041,399631.580472,399631.580472,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,2388.463184,0,0,0,0,0,0,0,-Inf,0,2388.463184,0,2388.46318399999,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8350,61260,73940,22382.16096,45540.27599,5043.276234,8183.13472,238485.03,Inf,Inf,211472.43695,13226.410954,238485.03,463183.877904,463183.877904,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,0,0,0,-Inf,0,0,-Inf,0,0,0,-Inf,0,0,-Inf,-Inf,0,0,0,0,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8350,61260,73940,22510,51200,7870,53243.88621,247302,Inf,Inf,217260,61113.88621,247302,525675.88621,525675.88621,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-Inf,0,0,0,0,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6
6046.085145,49827.29301,27582.82087,19205.00478,28364.12607,1000,8395.199743,205908.2041,Inf,Inf,131279.599709,9395.199743,205908.2041,346583.003552,346583.003552,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,2576.206791,0,0,0,0,0,0,0,-Inf,0,2576.206791,0,2576.206791,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10
8350,61260,73940,22510,51200,7870,104644.4824,247302,Inf,Inf,217260,112514.4824,247302,577076.4824,577076.4824,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-Inf,0,0,0,0,1,1,4,4,6,6,6,6,6,6,6,13,13,13,13,13,13
5113.613549,48439.07156,17593.97847,18692.21939,25683.20081,1000,18920.61068,197182.7835,Inf,Inf,115728.483604,20420.98964,197182.7835,339934.134144,339934.134144,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,2802.139091,0,0,0,0,0,0,0,-Inf,0,2802.139091,0,2802.139091,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8350,61260,69503.22579,21300.66169,43722.29191,4057.572453,10488.62563,216709.8519,Inf,Inf,204136.17939,14546.198083,216709.8519,435392.229373,435392.229373,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-Inf,0,0,0,0,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
3353.911798,46801.08323,10429.60183,18141.46434,11744.04928,1000,9.999998897,152100.8943,Inf,Inf,98095.29576,1009.999998897,152100.8943,258522.91863005,258522.91863005,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,4482.574455,2107.021639,4806,0,0,0,0,0,-Inf,0,9802.199018,0,9802.199018,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6774.42001,50248.63385,28897.84383,19176.38952,12386.24627,1000,9.999998897,176075.3679,Inf,Inf,117726.459527,1009.999998897,176075.3679,303685.70444605,303685.70444605,0,0,0,-Inf,0,0,0,0,0,0,0,0,0,0,2621.120805,1432.736444,4806,0,0,0,0,0,-Inf,0,8859.857249,0,8859.85724899999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
