"","data","response","year","deliv_annual","demand_annual","request_annual","shortage_demand","shortage_request"
"255","paleo","Base",1683,620952.674432,690783.8,622083.8,69831.125568,1131.125568
"256","paleo","Base",1684,619181.3368893,690783.8,622083.8,71602.4631107,2902.4631107
"257","paleo","Base",1685,605388.04503671,690783.8,622083.8,85395.75496329,16695.75496329
"258","paleo","Base",1686,604127.7553097,690783.8,622083.8,86656.0446903,17956.0446903
"259","paleo","Base",1687,622083.8,690783.8,622083.8,68700,0
"260","paleo","Base",1688,621614.305986,690783.8,622083.8,69169.494014,469.494013999996
"261","paleo","Base",1689,618435.122665,690783.8,622083.8,72348.677335,3648.677335
"262","paleo","Base",1690,614980.765299,690783.8,622083.8,75803.034701,7103.03470099998
"263","paleo","Base",1691,619105.499344,690783.8,622083.8,71678.300656,2978.30065600001
"264","paleo","Base",1692,621874.350787,690783.8,622083.8,68909.449213,209.449213
"265","paleo","Base",1693,621336.620724,690783.8,622083.8,69447.179276,747.179275999995
"266","paleo","Base",1694,620074.466437,690783.8,622083.8,70709.333563,2009.33356299999
"267","paleo","Base",1695,617369.873891,690783.8,622083.8,73413.926109,4713.92610900001
"268","paleo","Base",1696,619459.164395,690783.8,622083.8,71324.635605,2624.635605
"269","paleo","Base",1697,618924.277577,690783.8,622083.8,71859.522423,3159.522423
"270","paleo","Base",1698,618206.516127,690783.8,622083.8,72577.283873,3877.28387299999
"271","paleo","Base",1699,618604.440616,690783.8,622083.8,72179.359384,3479.359384
"272","paleo","Base",1700,620953.791561,690783.8,622083.8,69830.008439,1130.008439
"273","paleo","Base",1701,622083.8,690783.8,622083.8,68700,0
"274","paleo","Base",1702,622083.8,690783.8,622083.8,68700,0
"275","paleo","Base",1703,615156.191789,690783.8,622083.8,75627.608211,6927.608211
"276","paleo","Base",1704,612934.5844166,690783.8,622083.8,77849.2155834,9149.2155834
"277","paleo","Base",1705,614149.5215358,690783.8,622083.8,76634.2784642,7934.27846420001
"278","paleo","Base",1706,605585.19287,690783.8,622083.8,85198.60713,16498.60713
"279","paleo","Base",1707,603268.3312578,690783.8,622083.8,87515.4687422,18815.4687422
"280","paleo","Base",1708,598144.6040188,690783.8,622083.8,92639.1959812,23939.1959812
"281","paleo","Base",1709,608666.8649216,690783.8,622083.8,82116.9350784,13416.9350784
"282","paleo","Base",1710,606279.3915033,690783.8,622083.8,84504.4084967,15804.4084967
"283","paleo","Base",1711,617566.7139336,690783.8,622083.8,73217.0860664,4517.0860664
"284","paleo","Base",1712,617341.9976185,690783.8,622083.8,73441.8023815,4741.8023815
"285","paleo","Base",1713,612233.43853779,690783.8,622083.8,78550.36146221,9850.36146221
"286","paleo","Base",1714,611185.480091,690783.8,622083.8,79598.319909,10898.319909
"287","paleo","Base",1715,610035.4594031,690783.8,622083.8,80748.3405969,12048.3405969
"288","paleo","Base",1716,613008.07281318,690783.8,622083.8,77775.72718682,9075.72718682
"289","paleo","Base",1717,616643.119197,690783.8,622083.8,74140.680803,5440.680803
"290","paleo","Base",1718,613713.260385,690783.8,622083.8,77070.539615,8370.53961499998
"291","paleo","Base",1719,613608.8149301,690783.8,622083.8,77174.9850699,8474.98506989999
"292","paleo","Base",1720,619979.3880873,690783.8,622083.8,70804.4119127,2104.4119127
"293","paleo","Base",1721,598838.7258634,690783.8,622083.8,91945.0741366,23245.0741366
"294","paleo","Base",1722,608397.56119294,690783.8,622083.8,82386.23880706,13686.23880706
"295","paleo","Base",1723,619720.6708753,690783.8,622083.8,71063.1291247,2363.1291247
"296","paleo","Base",1724,619392.392145,690783.8,622083.8,71391.407855,2691.407855
"297","paleo","Base",1725,622078.716066,690783.8,622083.8,68705.083934,5.08393399999477
"298","paleo","Base",1726,622078.472012,690783.8,622083.8,68705.327988,5.32798800000455
"299","paleo","Base",1727,622078.237917,690783.8,622083.8,68705.562083,5.56208299999707
"300","paleo","Base",1728,620917.378404,690783.8,622083.8,69866.421596,1166.421596
"301","paleo","Base",1729,603370.24390298,690783.8,622083.8,87413.55609702,18713.55609702
"302","paleo","Base",1730,619801.90948,690783.8,622083.8,70981.89052,2281.89052
"303","paleo","Base",1731,620604.1631,690783.8,622083.8,70179.6369,1479.6369
"304","paleo","Base",1732,620199.680483,690783.8,622083.8,70584.119517,1884.119517
"305","paleo","Base",1733,620839.517261,690783.8,622083.8,69944.282739,1244.282739
"306","paleo","Base",1734,620742.083386,690783.8,622083.8,70041.716614,1341.716614
"307","paleo","Base",1735,592478.6509772,690783.8,622083.8,98305.1490228,29605.1490228
"308","paleo","Base",1736,592250.653428,690783.8,622083.8,98533.146572,29833.146572
"309","paleo","Base",1737,615471.741998,690783.8,622083.8,75312.058002,6612.05800199999
"310","paleo","Base",1738,618539.604994,690783.8,622083.8,72244.195006,3544.19500600001
"311","paleo","Base",1739,618210.911735,690783.8,622083.8,72572.888265,3872.88826499999
"312","paleo","Base",1740,617794.224536,690783.8,622083.8,72989.575464,4289.57546399999
"313","paleo","Base",1741,619488.119056,690783.8,622083.8,71295.680944,2595.68094400001
"314","paleo","Base",1742,619383.12285,690783.8,622083.8,71400.67715,2700.67715
"315","paleo","Base",1743,618110.69503,690783.8,622083.8,72673.10497,3973.10497
"316","paleo","Base",1744,614878.96545,690783.8,622083.8,75904.83455,7204.83455
"317","paleo","Base",1745,618482.267816,690783.8,622083.8,72301.532184,3601.532184
"318","paleo","Base",1746,622079.978829,690783.8,622083.8,68703.821171,3.82117100000323
"319","paleo","Base",1747,622078.462773,690783.8,622083.8,68705.337227,5.33722699999635
"320","paleo","Base",1748,615914.117704,690783.8,622083.8,74869.682296,6169.682296
"321","paleo","Base",1749,619370.415971,690783.8,622083.8,71413.384029,2713.38402899999
"322","paleo","Base",1750,612917.365245,690783.8,622083.8,77866.434755,9166.434755
"323","paleo","Base",1751,608826.1271509,690783.8,622083.8,81957.6728491,13257.6728491
"324","paleo","Base",1752,618846.20243625,690783.8,622083.8,71937.59756375,3237.59756375
"325","paleo","Base",1753,619255.808749,690783.8,622083.8,71527.991251,2827.991251
"326","paleo","Base",1754,619382.4861813,690783.8,622083.8,71401.3138187,2701.31381870001
"327","paleo","Base",1755,608840.368632583,690783.8,622083.8,81943.431367417,13243.431367417
"328","paleo","Base",1756,590918.14831657,690783.8,622083.8,99865.65168343,31165.65168343
"329","paleo","Base",1757,606834.3682831,690783.8,622083.8,83949.4317169,15249.4317169
"330","paleo","Base",1758,611980.6976331,690783.8,622083.8,78803.1023669,10103.1023669
"331","paleo","Base",1759,606914.5584271,690783.8,622083.8,83869.2415729,15169.2415729
"332","paleo","Base",1760,618525.5517064,690783.8,622083.8,72258.2482936,3558.24829359999
"333","paleo","Base",1761,620551.806484,690783.8,622083.8,70231.993516,1531.993516
"334","paleo","Base",1762,620705.339294,690783.8,622083.8,70078.460706,1378.460706
"335","paleo","Base",1763,617630.273617,690783.8,622083.8,73153.526383,4453.526383
"336","paleo","Base",1764,619566.63164916,690783.8,622083.8,71217.16835084,2517.16835084001
"337","paleo","Base",1765,608317.0447476,690783.8,622083.8,82466.7552524,13766.7552524
"338","paleo","Base",1766,620567.310637,690783.8,622083.8,70216.489363,1516.489363
"339","paleo","Base",1767,622078.808885,690783.8,622083.8,68704.991115,4.99111499999708
"340","paleo","Base",1768,622077.789254,690783.8,622083.8,68706.010746,6.01074599999993
"341","paleo","Base",1769,622083.8,690783.8,622083.8,68700,0
"342","paleo","Base",1770,615620.908737,690783.8,622083.8,75162.891263,6462.891263
"343","paleo","Base",1771,620006.989904,690783.8,622083.8,70776.810096,2076.810096
"344","paleo","Base",1772,607479.11197344,690783.8,622083.8,83304.68802656,14604.68802656
"345","paleo","Base",1773,611668.33971002,690783.8,622083.8,79115.46028998,10415.46028998
"346","paleo","Base",1774,614572.692141,690783.8,622083.8,76211.107859,7511.107859
"347","paleo","Base",1775,620899.255568,690783.8,622083.8,69884.544432,1184.544432
"348","paleo","Base",1776,619173.464181,690783.8,622083.8,71610.335819,2910.335819
"349","paleo","Base",1777,590924.1645585,690783.8,622083.8,99859.6354415,31159.6354415
"350","paleo","Base",1778,601916.9053575,690783.8,622083.8,88866.8946425,20166.8946425
"351","paleo","Base",1779,611089.5415274,690783.8,622083.8,79694.2584726,10994.2584726
"352","paleo","Base",1780,606421.495739,690783.8,622083.8,84362.304261,15662.304261
"353","paleo","Base",1781,614495.535744,690783.8,622083.8,76288.264256,7588.264256
"354","paleo","Base",1782,600040.85696442,690783.8,622083.8,90742.94303558,22042.94303558
"355","paleo","Base",1783,602561.6904487,690783.8,622083.8,88222.1095513,19522.1095513
"356","paleo","Base",1784,620180.745254,690783.8,622083.8,70603.054746,1903.05474599999
"357","paleo","Base",1785,619484.129078,690783.8,622083.8,71299.670922,2599.670922
"358","paleo","Base",1786,618535.511223,690783.8,622083.8,72248.288777,3548.28877699999
"359","paleo","Base",1787,619880.331415,690783.8,622083.8,70903.468585,2203.468585
"360","paleo","Base",1788,617523.449972,690783.8,622083.8,73260.350028,4560.350028
"361","paleo","Base",1789,619065.172902,690783.8,622083.8,71718.627098,3018.627098
"362","paleo","Base",1790,622077.947244,690783.8,622083.8,68705.852756,5.8527560000075
"363","paleo","Base",1791,622078.05286,690783.8,622083.8,68705.74714,5.74714000000677
"364","paleo","Base",1792,622078.195938,690783.8,622083.8,68705.604062,5.60406199999852
"365","paleo","Base",1793,618273.526493,690783.8,622083.8,72510.273507,3810.27350699999
"366","paleo","Base",1794,604911.069592,690783.8,622083.8,85872.730408,17172.730408
"367","paleo","Base",1795,581396.0415093,690783.8,622083.8,109387.7584907,40687.7584907
"368","paleo","Base",1796,605995.39062266,690783.8,622083.8,84788.40937734,16088.40937734
"369","paleo","Base",1797,619326.22702085,690783.8,622083.8,71457.57297915,2757.57297914999
"370","paleo","Base",1798,600123.11232295,690783.8,622083.8,90660.68767705,21960.68767705
"371","paleo","Base",1799,618614.1479767,690783.8,622083.8,72169.6520233,3469.6520233
"372","paleo","Base",1800,595400.051096,690783.8,622083.8,95383.748904,26683.748904
"373","paleo","Base",1801,615150.151048,690783.8,622083.8,75633.648952,6933.64895199999
"374","paleo","Base",1802,619481.213404,690783.8,622083.8,71302.586596,2602.58659600001
"375","paleo","Base",1803,614879.3915137,690783.8,622083.8,75904.4084863,7204.4084863
"376","paleo","Base",1804,598487.81322229,690783.8,622083.8,92295.98677771,23595.98677771
"377","paleo","Base",1805,615975.746604,690783.8,622083.8,74808.053396,6108.05339600001
"378","paleo","Base",1806,608706.1435057,690783.8,622083.8,82077.6564943,13377.6564943
"379","paleo","Base",1807,617176.6493356,690783.8,622083.8,73607.1506644,4907.15066440001
"380","paleo","Base",1808,608090.254012427,690783.8,622083.8,82693.545987573,13993.545987573
"381","paleo","Base",1809,618944.13965,690783.8,622083.8,71839.66035,3139.66035
"382","paleo","Base",1810,622078.457041,690783.8,622083.8,68705.342959,5.34295900000143
"383","paleo","Base",1811,622078.1102,690783.8,622083.8,68705.6898,5.68979999999283
"384","paleo","Base",1812,619993.616995,690783.8,622083.8,70790.183005,2090.183005
"385","paleo","Base",1813,609794.2150835,690783.8,622083.8,80989.5849165,12289.5849165
"386","paleo","Base",1814,607726.4553959,690783.8,622083.8,83057.3446041,14357.3446041
"387","paleo","Base",1815,619925.87667,690783.8,622083.8,70857.92333,2157.92332999999
"388","paleo","Base",1816,620079.332136,690783.8,622083.8,70704.467864,2004.46786400001
"389","paleo","Base",1817,619024.006728,690783.8,622083.8,71759.793272,3059.79327200001
"390","paleo","Base",1818,615041.3237623,690783.8,622083.8,75742.4762377,7042.4762377
"391","paleo","Base",1819,619658.146186,690783.8,622083.8,71125.653814,2425.653814
"392","paleo","Base",1820,620663.829289,690783.8,622083.8,70119.970711,1419.970711
"393","paleo","Base",1821,621178.475094,690783.8,622083.8,69605.324906,905.324905999994
"394","paleo","Base",1822,607190.736893,690783.8,622083.8,83593.063107,14893.063107
"395","paleo","Base",1823,608946.3772966,690783.8,622083.8,81837.4227034,13137.4227034
"396","paleo","Base",1824,593991.4000745,690783.8,622083.8,96792.3999255,28092.3999255
"397","paleo","Base",1825,606836.8278952,690783.8,622083.8,83946.9721048,15246.9721048
"398","paleo","Base",1826,619315.312164,690783.8,622083.8,71468.487836,2768.487836
"399","paleo","Base",1827,619603.371943,690783.8,622083.8,71180.428057,2480.42805700001
"400","paleo","Base",1828,622063.327911,690783.8,622083.8,68720.472089,20.4720890000026
"401","paleo","Base",1829,618596.348222,690783.8,622083.8,72187.451778,3487.451778
"402","paleo","Base",1830,614855.6291597,690783.8,622083.8,75928.1708403,7228.1708403
"403","paleo","Base",1831,618805.797252,690783.8,622083.8,71978.002748,3278.002748
"404","paleo","Base",1832,622077.89266,690783.8,622083.8,68705.90734,5.90734000000521
"405","paleo","Base",1833,619034.944813,690783.8,622083.8,71748.855187,3048.85518699999
"406","paleo","Base",1834,604486.5921471,690783.8,622083.8,86297.2078529,17597.2078529
"407","paleo","Base",1835,618232.0964068,690783.8,622083.8,72551.7035932,3851.7035932
"408","paleo","Base",1836,618530.1742145,690783.8,622083.8,72253.6257855,3553.62578549999
"409","paleo","Base",1837,619753.68673,690783.8,622083.8,71030.11327,2330.11327
"410","paleo","Base",1838,620582.255339,690783.8,622083.8,70201.544661,1501.54466099999
"411","paleo","Base",1839,619632.134752,690783.8,622083.8,71151.665248,2451.66524799999
"412","paleo","Base",1840,620542.867151,690783.8,622083.8,70240.932849,1540.932849
"413","paleo","Base",1841,618448.172117,690783.8,622083.8,72335.627883,3635.62788300001
"414","paleo","Base",1842,616547.5681881,690783.8,622083.8,74236.2318119,5536.2318119
"415","paleo","Base",1843,618969.39791452,690783.8,622083.8,71814.40208548,3114.40208548
"416","paleo","Base",1844,614514.96437507,690783.8,622083.8,76268.83562493,7568.83562493
"417","paleo","Base",1845,602681.702436,690783.8,622083.8,88102.097564,19402.097564
"418","paleo","Base",1846,598881.8317161,690783.8,622083.8,91901.9682839,23201.9682839
"419","paleo","Base",1847,610445.1435512,690783.8,622083.8,80338.6564488,11638.6564488
"420","paleo","Base",1848,619299.3536,690783.8,622083.8,71484.4464,2784.4464
"421","paleo","Base",1849,622083.8,690783.8,622083.8,68700,0
"422","paleo","Base",1850,621065.823898,690783.8,622083.8,69717.976102,1017.976102
"423","paleo","Base",1851,617592.3071854,690783.8,622083.8,73191.4928146,4491.49281460001
"424","paleo","Base",1852,620528.574034,690783.8,622083.8,70255.225966,1555.225966
"425","paleo","Base",1853,622078.155412,690783.8,622083.8,68705.644588,5.64458799999557
"426","paleo","Base",1854,622083.8,690783.8,622083.8,68700,0
"427","paleo","Base",1855,618137.570606,690783.8,622083.8,72646.229394,3946.22939400001
"428","paleo","Base",1856,615960.7335126,690783.8,622083.8,74823.0664874,6123.0664874
"429","paleo","Base",1857,607274.974796,690783.8,622083.8,83508.825204,14808.825204
"430","paleo","Base",1858,619846.3556138,690783.8,622083.8,70937.4443862,2237.4443862
"431","paleo","Base",1859,618865.2097762,690783.8,622083.8,71918.5902238,3218.59022379999
"432","paleo","Base",1860,617819.091977,690783.8,622083.8,72964.708023,4264.708023
"433","paleo","Base",1861,616681.9902917,690783.8,622083.8,74101.8097083,5401.8097083
"434","paleo","Base",1862,620875.320329,690783.8,622083.8,69908.479671,1208.47967099999
"435","paleo","Base",1863,614909.76459,690783.8,622083.8,75874.03541,7174.03541000001
"436","paleo","Base",1864,606709.1094194,690783.8,622083.8,84074.6905806,15374.6905806
"437","paleo","Base",1865,617900.32471,690783.8,622083.8,72883.47529,4183.47529
"438","paleo","Base",1866,619867.26987,690783.8,622083.8,70916.53013,2216.53013
"439","paleo","Base",1867,619439.935408,690783.8,622083.8,71343.864592,2643.864592
"440","paleo","Base",1868,620983.790571,690783.8,622083.8,69800.009429,1100.009429
"441","paleo","Base",1869,619224.782169,690783.8,622083.8,71559.017831,2859.017831
"442","paleo","Base",1870,617456.470097,690783.8,622083.8,73327.329903,4627.32990299999
"443","paleo","Base",1871,606108.5379731,690783.8,622083.8,84675.2620269,15975.2620269
"444","paleo","Base",1872,617938.828617,690783.8,622083.8,72844.971383,4144.971383
"445","paleo","Base",1873,620179.904945,690783.8,622083.8,70603.895055,1903.895055
"446","paleo","Base",1874,619866.183834,690783.8,622083.8,70917.616166,2217.61616600001
"447","paleo","Base",1875,620012.819982,690783.8,622083.8,70770.980018,2070.980018
"448","paleo","Base",1876,619895.54425,690783.8,622083.8,70888.25575,2188.25575
"449","paleo","Base",1877,619931.427671947,690783.8,622083.8,70852.372328053,2152.37232805301
"450","paleo","Base",1878,611785.621194,690783.8,622083.8,78998.178806,10298.178806
"451","paleo","Base",1879,606413.16972112,690783.8,622083.8,84370.63027888,15670.63027888
"452","paleo","Base",1880,618283.893485,690783.8,622083.8,72499.906515,3799.90651500001
"453","paleo","Base",1881,618974.131639,690783.8,622083.8,71809.668361,3109.668361
"454","paleo","Base",1882,614810.631878,690783.8,622083.8,75973.168122,7273.168122
"455","paleo","Base",1883,616055.0515183,690783.8,622083.8,74728.7484817,6028.7484817
"456","paleo","Base",1884,621314.57828,690783.8,622083.8,69469.22172,769.221720000001
"457","paleo","Base",1885,621780.352877,690783.8,622083.8,69003.447123,303.447123000005
"458","paleo","Base",1886,618181.418888,690783.8,622083.8,72602.381112,3902.381112
"459","paleo","Base",1887,617324.113155,690783.8,622083.8,73459.686845,4759.68684499999
"460","paleo","Base",1888,608377.720015,690783.8,622083.8,82406.079985,13706.079985
"461","paleo","Base",1889,576261.7881928,690783.8,622083.8,114522.0118072,45822.0118072
"462","paleo","Base",1890,618680.704643,690783.8,622083.8,72103.095357,3403.095357
"463","paleo","Base",1891,620428.363625,690783.8,622083.8,70355.436375,1655.436375
"464","paleo","Base",1892,614489.1077191,690783.8,622083.8,76294.6922809,7594.6922809
"465","paleo","Base",1893,607711.2368643,690783.8,622083.8,83072.5631357,14372.5631357
"466","paleo","Base",1894,617923.179354,690783.8,622083.8,72860.620646,4160.620646
"467","paleo","Base",1895,619262.7724394,690783.8,622083.8,71521.0275606,2821.02756060001
"468","paleo","Base",1896,614803.3364295,690783.8,622083.8,75980.4635705,7280.4635705
"469","paleo","Base",1897,619166.256843,690783.8,622083.8,71617.543157,2917.54315700001
"470","paleo","Base",1898,620676.478487,690783.8,622083.8,70107.321513,1407.321513
"471","paleo","Base",1899,618838.2842025,690783.8,622083.8,71945.5157975,3245.51579749999
"472","paleo","Base",1900,605351.3261988,690783.8,622083.8,85432.4738012,16732.4738012
"473","paleo","Base",1901,608805.7999029,690783.8,622083.8,81978.0000971,13278.0000971
"474","paleo","Base",1902,610643.16030954,690783.8,622083.8,80140.63969046,11440.63969046
"475","paleo","Base",1903,612377.7718908,690783.8,622083.8,78406.0281092,9706.0281092
"476","paleo","Base",1904,569361.466482,637794.2,576651.2,68432.733518,7289.73351800001
"477","observed","Base",1904,45097.393755,52989.6,45432.6,7892.206245,335.206244999998
"478","observed","Base",1905,612859.3603821,690783.8,622083.8,77924.4396179,9224.43961789999
"479","observed","Base",1906,621080.447245,690783.8,622083.8,69703.352755,1003.352755
"480","observed","Base",1907,622083.8,690783.8,622083.8,68700,0
"481","observed","Base",1908,621230.196277,690783.8,622083.8,69553.603723,853.603723000007
"482","observed","Base",1909,621183.367225,690783.8,622083.8,69600.432775,900.432774999994
"483","observed","Base",1910,619008.678622,690783.8,622083.8,71775.121378,3075.121378
"484","observed","Base",1911,618409.375277,690783.8,622083.8,72374.424723,3674.424723
"485","observed","Base",1912,619124.303537,690783.8,622083.8,71659.496463,2959.496463
"486","observed","Base",1913,620153.258394,690783.8,622083.8,70630.541606,1930.541606
"487","observed","Base",1914,620593.366214,690783.8,622083.8,70190.433786,1490.43378599999
"488","observed","Base",1915,618013.967934,690783.8,622083.8,72769.832066,4069.832066
"489","observed","Base",1916,618865.291306,690783.8,622083.8,71918.508694,3218.508694
"490","observed","Base",1917,620604.583832,690783.8,622083.8,70179.216168,1479.216168
"491","observed","Base",1918,617931.005396,690783.8,622083.8,72852.794604,4152.794604
"492","observed","Base",1919,615431.595743,690783.8,622083.8,75352.204257,6652.204257
"493","observed","Base",1920,619434.790726,690783.8,622083.8,71349.009274,2649.009274
"494","observed","Base",1921,621067.171228,690783.8,622083.8,69716.628772,1016.628772
"495","observed","Base",1922,620028.942155,690783.8,622083.8,70754.857845,2054.85784500001
"496","observed","Base",1923,620631.579009,690783.8,622083.8,70152.220991,1452.22099099999
"497","observed","Base",1924,616961.8643521,690783.8,622083.8,73821.9356479,5121.9356479
"498","observed","Base",1925,617818.4951245,690783.8,622083.8,72965.3048755,4265.3048755
"499","observed","Base",1926,610410.697718,690783.8,622083.8,80373.102282,11673.102282
"500","observed","Base",1927,617399.864664,690783.8,622083.8,73383.935336,4683.93533600001
"501","observed","Base",1928,619446.240538,690783.8,622083.8,71337.559462,2637.55946199999
"502","observed","Base",1929,619456.94845,690783.8,622083.8,71326.85155,2626.85155000001
"503","observed","Base",1930,617238.230279,690783.8,622083.8,73545.569721,4845.56972099999
"504","observed","Base",1931,591831.376839492,690783.8,622083.8,98952.423160508,30252.423160508
"505","observed","Base",1932,608437.6411158,690783.8,622083.8,82346.1588842,13646.1588842
"506","observed","Base",1933,607368.766589,690783.8,622083.8,83415.033411,14715.033411
"507","observed","Base",1934,545478.6138037,690783.8,622083.8,145305.1861963,76605.1861963
"508","observed","Base",1935,601874.3042233,690783.8,622083.8,88909.4957767,20209.4957767
