"","data","response","year","deliv_annual","demand_annual","request_annual","shortage_demand","shortage_request"
"509","observed","Base",1936,614368.6572764,690783.8,622083.8,76415.1427236,7715.14272359999
"510","observed","Base",1937,618587.592799,690783.8,622083.8,72196.207201,3496.207201
"511","observed","Base",1938,618480.462579,690783.8,622083.8,72303.337421,3603.33742099999
"512","observed","Base",1939,601886.6294147,690783.8,622083.8,88897.1705853,20197.1705853
"513","observed","Base",1940,614174.7770139,690783.8,622083.8,76609.0229861,7909.02298609999
"514","observed","Base",1941,620298.304803,690783.8,622083.8,70485.495197,1785.495197
"515","observed","Base",1942,619400.146814,690783.8,622083.8,71383.653186,2683.653186
"516","observed","Base",1943,618877.393822,690783.8,622083.8,71906.406178,3206.406178
"517","observed","Base",1944,619473.8489,690783.8,622083.8,71309.9511,2609.95110000001
"518","observed","Base",1945,614687.3329923,690783.8,622083.8,76096.4670077,7396.4670077
"519","observed","Base",1946,617598.671168,690783.8,622083.8,73185.128832,4485.128832
"520","observed","Base",1947,621822.491899,690783.8,622083.8,68961.308101,261.308101000002
"521","observed","Base",1948,616652.058303,690783.8,622083.8,74131.741697,5431.741697
"522","observed","Base",1949,619280.400715,690783.8,622083.8,71503.399285,2803.39928499999
"523","observed","Base",1950,618777.541364,690783.8,622083.8,72006.258636,3306.258636
"524","observed","Base",1951,619783.989871,690783.8,622083.8,70999.810129,2299.810129
"525","observed","Base",1952,618966.258413,690783.8,622083.8,71817.541587,3117.541587
"526","observed","Base",1953,615566.6404868,690783.8,622083.8,75217.1595132,6517.1595132
"527","observed","Base",1954,607180.86160577,690783.8,622083.8,83602.93839423,14902.93839423
"528","observed","Base",1955,607893.47969703,690783.8,622083.8,82890.32030297,14190.32030297
"529","observed","Base",1956,611003.771649,690783.8,622083.8,79780.028351,11080.028351
"530","observed","Base",1957,619860.886374871,690783.8,622083.8,70922.913625129,2222.913625129
"531","observed","Base",1958,608595.8929371,690783.8,622083.8,82187.9070629,13487.9070629
"532","observed","Base",1959,594869.94358052,690783.8,622083.8,95913.85641948,27213.85641948
"533","observed","Base",1960,603314.7092827,690783.8,622083.8,87469.0907173,18769.0907173
"534","observed","Base",1961,562765.7067322,690783.8,622083.8,128018.0932678,59318.0932678
"535","observed","Base",1962,619185.3677631,690783.8,622083.8,71598.4322369,2898.43223689999
"536","observed","Base",1963,617067.7799092,690783.8,622083.8,73716.0200908,5016.0200908
"537","observed","Base",1964,617176.7986261,690783.8,622083.8,73607.0013739,4907.0013739
"538","observed","Base",1965,622083.8,690783.8,622083.8,68700,0
"539","observed","Base",1966,619536.858427,690783.8,622083.8,71246.941573,2546.94157299999
"540","observed","Base",1967,622083.8,690783.8,622083.8,68700,0
"541","observed","Base",1968,619874.26646,690783.8,622083.8,70909.53354,2209.53354
"542","observed","Base",1969,619598.623309,690783.8,622083.8,71185.176691,2485.176691
"543","observed","Base",1970,618586.393531,690783.8,622083.8,72197.406469,3497.40646900001
"544","observed","Base",1971,620288.877204,690783.8,622083.8,70494.922796,1794.922796
"545","observed","Base",1972,615512.72160669,690783.8,622083.8,75271.07839331,6571.07839331
"546","observed","Base",1973,619151.293215,690783.8,622083.8,71632.506785,2932.50678499999
"547","observed","Base",1974,616172.4348275,690783.8,622083.8,74611.3651725,5911.36517250001
"548","observed","Base",1975,619591.8795706,690783.8,622083.8,71191.9204294,2491.92042939999
"549","observed","Base",1976,610990.24464852,690783.8,622083.8,79793.55535148,11093.55535148
"550","observed","Base",1977,584573.5597624,690783.8,622083.8,106210.2402376,37510.2402376
"551","observed","Base",1978,618807.2692941,690783.8,622083.8,71976.5307059,3276.53070590001
"552","observed","Base",1979,617023.76816036,690783.8,622083.8,73760.03183964,5060.03183964
"553","observed","Base",1980,618143.373899,690783.8,622083.8,72640.426101,3940.426101
"554","observed","Base",1981,614092.838945,690783.8,622083.8,76690.961055,7990.96105500001
"555","observed","Base",1982,622083.8,690783.8,622083.8,68700,0
"556","observed","Base",1983,622076.633333,690783.8,622083.8,68707.166667,7.16666699999769
"557","observed","Base",1984,622083.8,690783.8,622083.8,68700,0
"558","observed","Base",1985,622083.8,690783.8,622083.8,68700,0
"559","observed","Base",1986,622083.8,690783.8,622083.8,68700,0
"560","observed","Base",1987,613207.326917,690783.8,622083.8,77576.473083,8876.47308299999
"561","observed","Base",1988,600779.368977,690783.8,622083.8,90004.431023,21304.431023
"562","observed","Base",1989,613609.5725461,690783.8,622083.8,77174.2274539,8474.2274539
"563","observed","Base",1990,589504.317462,690783.8,622083.8,101279.482538,32579.482538
"564","observed","Base",1991,606619.6956422,690783.8,622083.8,84164.1043578,15464.1043578
"565","observed","Base",1992,542744.987861,690783.8,622083.8,148038.812139,79338.812139
"566","observed","Base",1993,619790.274324,690783.8,622083.8,70993.525676,2293.52567599999
"567","observed","Base",1994,607284.6662323,690783.8,622083.8,83499.1337677,14799.1337677
"568","observed","Base",1995,620966.789418,690783.8,622083.8,69817.010582,1117.010582
"569","observed","Base",1996,616797.650361,690783.8,622083.8,73986.149639,5286.14963900001
"570","observed","Base",1997,621571.170434,690783.8,622083.8,69212.629566,512.629566000003
"571","observed","Base",1998,622083.8,690783.8,622083.8,68700,0
"572","observed","Base",1999,620855.45,690783.8,622083.8,69928.35,1228.35000000001
"573","observed","Base",2000,613608.123389,690783.8,622083.8,77175.676611,8475.67661099999
"574","observed","Base",2001,599844.6788425,690783.8,622083.8,90939.1211575,22239.1211575
"575","observed","Base",2002,605992.0827496,690783.8,622083.8,84791.7172504,16091.7172504
"576","observed","Base",2003,602307.787253,690783.8,622083.8,88476.012747,19776.012747
"577","observed","Base",2004,609106.8432313,690783.8,622083.8,81676.9567687,12976.9567687
"578","observed","Base",2005,619472.666173,690783.8,622083.8,71311.133827,2611.133827
"579","observed","Base",2006,613050.959402,690783.8,622083.8,77732.840598,9032.84059800001
"580","observed","Base",2007,605728.610122,690783.8,622083.8,85055.189878,16355.189878
"581","observed","Base",2008,617350.956672,690783.8,622083.8,73432.843328,4732.84332799999
"582","observed","Base",2009,618994.554428,690783.8,622083.8,71789.245572,3089.245572
"583","observed","Base",2010,572431.060593,637794.2,576651.2,65363.139407,4220.139407
"584","base","Base",1980,44216.1,52989.6,45432.6,8773.5,1216.5
"585","base","Base",1981,614092.838945,690783.8,622083.8,76690.961055,7990.96105500001
"586","base","Base",1982,622083.8,690783.8,622083.8,68700,0
"587","base","Base",1983,622076.633333,690783.8,622083.8,68707.166667,7.16666699999769
"588","base","Base",1984,622083.8,690783.8,622083.8,68700,0
"589","base","Base",1985,622083.8,690783.8,622083.8,68700,0
"590","base","Base",1986,622083.8,690783.8,622083.8,68700,0
"591","base","Base",1987,613207.326917,690783.8,622083.8,77576.473083,8876.47308299999
"592","base","Base",1988,600779.368977,690783.8,622083.8,90004.431023,21304.431023
"593","base","Base",1989,613609.5725461,690783.8,622083.8,77174.2274539,8474.2274539
"594","base","Base",1990,589504.317462,690783.8,622083.8,101279.482538,32579.482538
"595","base","Base",1991,606619.6956422,690783.8,622083.8,84164.1043578,15464.1043578
"596","base","Base",1992,542744.987861,690783.8,622083.8,148038.812139,79338.812139
"597","base","Base",1993,619790.274324,690783.8,622083.8,70993.525676,2293.52567599999
"598","base","Base",1994,607284.6662323,690783.8,622083.8,83499.1337677,14799.1337677
"599","base","Base",1995,620966.789418,690783.8,622083.8,69817.010582,1117.010582
"600","base","Base",1996,616797.650361,690783.8,622083.8,73986.149639,5286.14963900001
"601","base","Base",1997,621571.170434,690783.8,622083.8,69212.629566,512.629566000003
"602","base","Base",1998,622083.8,690783.8,622083.8,68700,0
"603","base","Base",1999,620855.45,690783.8,622083.8,69928.35,1228.35000000001
"604","base","Base",2000,613608.123389,690783.8,622083.8,77175.676611,8475.67661099999
"605","base","Base",2001,599844.6788425,690783.8,622083.8,90939.1211575,22239.1211575
"606","base","Base",2002,605992.0827496,690783.8,622083.8,84791.7172504,16091.7172504
"607","base","Base",2003,602307.787253,690783.8,622083.8,88476.012747,19776.012747
"608","base","Base",2004,609106.8432313,690783.8,622083.8,81676.9567687,12976.9567687
"609","base","Base",2005,619472.666173,690783.8,622083.8,71311.133827,2611.133827
"610","base","Base",2006,613050.959402,690783.8,622083.8,77732.840598,9032.84059800001
"611","base","Base",2007,605728.610122,690783.8,622083.8,85055.189878,16355.189878
"612","base","Base",2008,617350.956672,690783.8,622083.8,73432.843328,4732.84332799999
"613","base","Base",2009,618994.554428,690783.8,622083.8,71789.245572,3089.245572
"614","base","Base",2010,572431.060593,637794.2,576651.2,65363.139407,4220.139407
"615","ww","Base",2035,44247.880555,52989.6,45432.6,8741.719445,1184.719445
"616","ww","Base",2036,615599.336907,690783.8,622083.8,75184.463093,6484.46309300001
"617","ww","Base",2037,621822.735078,690783.8,622083.8,68961.064922,261.064922000005
"618","ww","Base",2038,620587.551936,690783.8,622083.8,70196.248064,1496.248064
"619","ww","Base",2039,620267.547853,690783.8,622083.8,70516.252147,1816.25214700001
"620","ww","Base",2040,617101.859497,690783.8,622083.8,73681.940503,4981.94050299999
"621","ww","Base",2041,618674.81471,690783.8,622083.8,72108.98529,3408.98529
"622","ww","Base",2042,607040.626085,690783.8,622083.8,83743.173915,15043.173915
"623","ww","Base",2043,605382.5834079,690783.8,622083.8,85401.2165921,16701.2165921
"624","ww","Base",2044,617979.577833,690783.8,622083.8,72804.222167,4104.222167
"625","ww","Base",2045,617872.993762,690783.8,622083.8,72910.806238,4210.80623799999
"626","ww","Base",2046,618739.311263,690783.8,622083.8,72044.488737,3344.48873700001
"627","ww","Base",2047,606005.648885,690783.8,622083.8,84778.151115,16078.151115
"628","ww","Base",2048,619760.853132,690783.8,622083.8,71022.946868,2322.946868
"629","ww","Base",2049,611322.716659,690783.8,622083.8,79461.083341,10761.083341
"630","ww","Base",2050,621736.307908,690783.8,622083.8,69047.492092,347.492092
"631","ww","Base",2051,618199.125584,690783.8,622083.8,72584.674416,3884.67441599999
"632","ww","Base",2052,619337.234836,690783.8,622083.8,71446.565164,2746.565164
"633","ww","Base",2053,619504.114193,690783.8,622083.8,71279.685807,2579.685807
"634","ww","Base",2054,618656.42613,690783.8,622083.8,72127.37387,3427.37387
"635","ww","Base",2055,612263.564265,690783.8,622083.8,78520.235735,9820.23573499999
"636","ww","Base",2056,606418.9509436,690783.8,622083.8,84364.8490564,15664.8490564
"637","ww","Base",2057,605977.971736,690783.8,622083.8,84805.828264,16105.828264
"638","ww","Base",2058,613641.052915,690783.8,622083.8,77142.747085,8442.747085
"639","ww","Base",2059,611568.87339,690783.8,622083.8,79214.92661,10514.92661
"640","ww","Base",2060,619294.28075,690783.8,622083.8,71489.51925,2789.51925
"641","ww","Base",2061,618958.930325,690783.8,622083.8,71824.869675,3124.86967500001
"642","ww","Base",2062,609112.68583,690783.8,622083.8,81671.11417,12971.11417
"643","ww","Base",2063,619196.92779,690783.8,622083.8,71586.87221,2886.87221
"644","ww","Base",2064,618850.715575,690783.8,622083.8,71933.084425,3233.08442499999
"645","ww","Base",2065,573103.117692,637794.2,576651.2,64691.082308,3548.082308
"646","hw","Base",2035,44257.4149814,52989.6,45432.6,8732.1850186,1175.1850186
"647","hw","Base",2036,608236.443123,690783.8,622083.8,82547.356877,13847.356877
"648","hw","Base",2037,620694.359928,690783.8,622083.8,70089.440072,1389.440072
"649","hw","Base",2038,620123.007744,690783.8,622083.8,70660.792256,1960.79225599999
"650","hw","Base",2039,620216.619008,690783.8,622083.8,70567.180992,1867.18099200001
"651","hw","Base",2040,612302.379694,690783.8,622083.8,78481.420306,9781.420306
"652","hw","Base",2041,618629.705051,690783.8,622083.8,72154.094949,3454.09494900001
"653","hw","Base",2042,602314.7363081,690783.8,622083.8,88469.0636919,19769.0636919
"654","hw","Base",2043,603748.8277077,690783.8,622083.8,87034.9722923,18334.9722923
"655","hw","Base",2044,612331.094262,690783.8,622083.8,78452.705738,9752.705738
"656","hw","Base",2045,614207.768879,690783.8,622083.8,76576.031121,7876.03112099999
"657","hw","Base",2046,619079.050289,690783.8,622083.8,71704.749711,3004.749711
"658","hw","Base",2047,599257.4704028,690783.8,622083.8,91526.3295972,22826.3295972
"659","hw","Base",2048,619211.840991,690783.8,622083.8,71571.959009,2871.95900900001
"660","hw","Base",2049,603152.9071099,690783.8,622083.8,87630.8928901,18930.8928901
"661","hw","Base",2050,619646.027313,690783.8,622083.8,71137.772687,2437.772687
"662","hw","Base",2051,616248.827798,690783.8,622083.8,74534.972202,5834.972202
"663","hw","Base",2052,617228.968958,690783.8,622083.8,73554.831042,4854.83104199999
"664","hw","Base",2053,618353.907036,690783.8,622083.8,72429.892964,3729.892964
"665","hw","Base",2054,617683.930693,690783.8,622083.8,73099.869307,4399.869307
"666","hw","Base",2055,604276.597335,690783.8,622083.8,86507.202665,17807.202665
"667","hw","Base",2056,601636.505428,690783.8,622083.8,89147.294572,20447.294572
"668","hw","Base",2057,604749.4909595,690783.8,622083.8,86034.3090405,17334.3090405
"669","hw","Base",2058,605621.2829265,690783.8,622083.8,85162.5170735,16462.5170735
"670","hw","Base",2059,601015.5487651,690783.8,622083.8,89768.2512349,21068.2512349
"671","hw","Base",2060,618139.695549,690783.8,622083.8,72644.104451,3944.10445099999
"672","hw","Base",2061,615428.876626,690783.8,622083.8,75354.923374,6654.92337400001
"673","hw","Base",2062,601878.7782339,690783.8,622083.8,88905.0217661,20205.0217661
"674","hw","Base",2063,619149.226133,690783.8,622083.8,71634.573867,2934.573867
"675","hw","Base",2064,617497.697443,690783.8,622083.8,73286.102557,4586.10255700001
"676","hw","Base",2065,573315.143823,637794.2,576651.2,64479.056177,3336.05617700001
"677","ct","Base",2035,44246.6943959,52989.6,45432.6,8742.9056041,1185.9056041
"678","ct","Base",2036,610904.984782,690783.8,622083.8,79878.815218,11178.815218
"679","ct","Base",2037,618593.630205,690783.8,622083.8,72190.169795,3490.16979500001
"680","ct","Base",2038,618564.728356,690783.8,622083.8,72219.071644,3519.07164400001
"681","ct","Base",2039,618424.666192,690783.8,622083.8,72359.133808,3659.133808
"682","ct","Base",2040,611159.878534,690783.8,622083.8,79623.921466,10923.921466
"683","ct","Base",2041,617124.446365,690783.8,622083.8,73659.353635,4959.35363499999
"684","ct","Base",2042,600538.3141913,690783.8,622083.8,90245.4858087,21545.4858087
"685","ct","Base",2043,595682.83632,690783.8,622083.8,95100.96368,26400.96368
"686","ct","Base",2044,605466.6138741,690783.8,622083.8,85317.1861259,16617.1861259
"687","ct","Base",2045,604496.1463036,690783.8,622083.8,86287.6536964,17587.6536964
"688","ct","Base",2046,610097.104716,690783.8,622083.8,80686.695284,11986.695284
"689","ct","Base",2047,589295.5913791,690783.8,622083.8,101488.2086209,32788.2086209
"690","ct","Base",2048,617709.014141,690783.8,622083.8,73074.785859,4374.785859
"691","ct","Base",2049,601977.5811451,690783.8,622083.8,88806.2188549,20106.2188549
"692","ct","Base",2050,618397.32606,690783.8,622083.8,72386.47394,3686.47394
"693","ct","Base",2051,614905.532712,690783.8,622083.8,75878.267288,7178.267288
"694","ct","Base",2052,614988.847056,690783.8,622083.8,75794.952944,7094.952944
"695","ct","Base",2053,617448.495104,690783.8,622083.8,73335.304896,4635.304896
"696","ct","Base",2054,616060.095865,690783.8,622083.8,74723.704135,6023.70413500001
"697","ct","Base",2055,603845.3499042,690783.8,622083.8,86938.4500958,18238.4500958
"698","ct","Base",2056,591515.9968294,690783.8,622083.8,99267.8031706,30567.8031706
"699","ct","Base",2057,593968.33669334,690783.8,622083.8,96815.46330666,28115.46330666
"700","ct","Base",2058,597039.1623203,690783.8,622083.8,93744.6376797,25044.6376797
"701","ct","Base",2059,592876.5083579,690783.8,622083.8,97907.2916421,29207.2916421
"702","ct","Base",2060,617144.481194,690783.8,622083.8,73639.318806,4939.318806
"703","ct","Base",2061,613432.577223,690783.8,622083.8,77351.222777,8651.222777
"704","ct","Base",2062,599973.5092367,690783.8,622083.8,90810.2907633,22110.2907633
"705","ct","Base",2063,611263.025262,690783.8,622083.8,79520.774738,10820.774738
"706","ct","Base",2064,615452.096367,690783.8,622083.8,75331.703633,6631.703633
"707","ct","Base",2065,567536.0015997,637794.2,576651.2,70258.1984003,9115.1984003
"708","wd","Base",2035,44240.5579245,52989.6,45432.6,8749.0420755,1192.0420755
"709","wd","Base",2036,612055.796696,690783.8,622083.8,78728.003304,10028.003304
"710","wd","Base",2037,618913.705116,690783.8,622083.8,71870.094884,3170.09488400001
"711","wd","Base",2038,618873.500232,690783.8,622083.8,71910.299768,3210.29976800001
"712","wd","Base",2039,618537.989224,690783.8,622083.8,72245.810776,3545.81077600001
"713","wd","Base",2040,611758.688366,690783.8,622083.8,79025.111634,10325.111634
"714","wd","Base",2041,617729.463542,690783.8,622083.8,73054.336458,4354.33645800001
"715","wd","Base",2042,600474.9084594,690783.8,622083.8,90308.8915406,21608.8915406
"716","wd","Base",2043,586999.276985,690783.8,622083.8,103784.523015,35084.523015
"717","wd","Base",2044,603192.6748878,690783.8,622083.8,87591.1251122,18891.1251122
"718","wd","Base",2045,604304.2924041,690783.8,622083.8,86479.5075959,17779.5075959
"719","wd","Base",2046,596958.2242057,690783.8,622083.8,93825.5757943,25125.5757943
"720","wd","Base",2047,578299.3458768,690783.8,622083.8,112484.4541232,43784.4541232
"721","wd","Base",2048,618105.83414,690783.8,622083.8,72677.96586,3977.96586
"722","wd","Base",2049,602984.85617464,690783.8,622083.8,87798.94382536,19098.94382536
"723","wd","Base",2050,618727.8605482,690783.8,622083.8,72055.9394518,3355.93945179999
"724","wd","Base",2051,615759.889397,690783.8,622083.8,75023.910603,6323.91060300001
"725","wd","Base",2052,614944.719066,690783.8,622083.8,75839.080934,7139.080934
"726","wd","Base",2053,617500.477047,690783.8,622083.8,73283.322953,4583.32295300001
"727","wd","Base",2054,617051.426746,690783.8,622083.8,73732.373254,5032.37325400001
"728","wd","Base",2055,596059.2600967,690783.8,622083.8,94724.5399033,26024.5399033
"729","wd","Base",2056,589652.1562025,690783.8,622083.8,101131.6437975,32431.6437975
"730","wd","Base",2057,526144.50907278,690783.8,622083.8,164639.29092722,95939.29092722
"731","wd","Base",2058,530773.5202828,690783.8,622083.8,160010.2797172,91310.2797172
"732","wd","Base",2059,495479.3412981,690783.8,622083.8,195304.4587019,126604.4587019
"733","wd","Base",2060,616281.8209191,690783.8,622083.8,74501.9790809,5801.97908089999
"734","wd","Base",2061,612706.242369,690783.8,622083.8,78077.557631,9377.55763099999
"735","wd","Base",2062,598339.5040474,690783.8,622083.8,92444.2959526,23744.2959526
"736","wd","Base",2063,610348.4766832,690783.8,622083.8,80435.3233168,11735.3233168
"737","wd","Base",2064,616018.50001518,690783.8,622083.8,74765.29998482,6065.29998482001
"738","wd","Base",2065,560806.178858,637794.2,576651.2,76988.021142,15845.021142
"739","hd","Base",2035,44252.321665,52989.6,45432.6,8737.278335,1180.278335
"740","hd","Base",2036,599506.3964548,690783.8,622083.8,91277.4035452,22577.4035452
"741","hd","Base",2037,612503.835572,690783.8,622083.8,78279.964428,9579.96442799999
"742","hd","Base",2038,614939.494469,690783.8,622083.8,75844.305531,7144.30553100001
"743","hd","Base",2039,612489.726221,690783.8,622083.8,78294.073779,9594.073779
"744","hd","Base",2040,602720.948851,690783.8,622083.8,88062.851149,19362.851149
"745","hd","Base",2041,611580.932555,690783.8,622083.8,79202.867445,10502.867445
"746","hd","Base",2042,580822.2731285,690783.8,622083.8,109961.5268715,41261.5268715
"747","hd","Base",2043,532253.442333,690783.8,622083.8,158530.357667,89830.357667
"748","hd","Base",2044,591015.2912401,690783.8,622083.8,99768.5087599,31068.5087599
"749","hd","Base",2045,589618.1365553,690783.8,622083.8,101165.6634447,32465.6634447
"750","hd","Base",2046,537028.4006591,690783.8,622083.8,153755.3993409,85055.3993409
"751","hd","Base",2047,492466.1401156,690783.8,622083.8,198317.6598844,129617.6598844
"752","hd","Base",2048,609366.2353761,690783.8,622083.8,81417.5646239,12717.5646239
"753","hd","Base",2049,591728.44986634,690783.8,622083.8,99055.35013366,30355.35013366
"754","hd","Base",2050,614044.979815,690783.8,622083.8,76738.820185,8038.820185
"755","hd","Base",2051,607787.4963113,690783.8,622083.8,82996.3036887,14296.3036887
"756","hd","Base",2052,607152.4405858,690783.8,622083.8,83631.3594142,14931.3594142
"757","hd","Base",2053,610136.0617488,690783.8,622083.8,80647.7382512,11947.7382512
"758","hd","Base",2054,609675.3986726,690783.8,622083.8,81108.4013274,12408.4013274
"759","hd","Base",2055,587203.9319403,690783.8,622083.8,103579.8680597,34879.8680597
"760","hd","Base",2056,557491.97008057,690783.8,622083.8,133291.82991943,64591.82991943
"761","hd","Base",2057,427237.922741002,690783.8,622083.8,263545.877258998,194845.877258998
"762","hd","Base",2058,502379.9508,690783.8,622083.8,188403.8492,119703.8492
"763","hd","Base",2059,460014.608502422,690783.8,622083.8,230769.191497578,162069.191497578
"764","hd","Base",2060,602318.3548588,690783.8,622083.8,88465.4451412,19765.4451412
"765","hd","Base",2061,604833.094713,690783.8,622083.8,85950.705287,17250.705287
"766","hd","Base",2062,593722.03968686,690783.8,622083.8,97061.76031314,28361.76031314
"767","hd","Base",2063,602406.9030615,690783.8,622083.8,88376.8969385,19676.8969385
"768","hd","Base",2064,605727.648918,690783.8,622083.8,85056.151082,16356.151082
"769","hd","Base",2065,547953.7508169,637794.2,576651.2,89840.4491831,28697.4491831
